participant_id,prp_t2_rt_slope,prp_t2_rt_slope_short,prp_t2_rt_slope_long,prp_bottleneck_slope_block_change,prp_t2_rt_lag1,prp_t2_rt_dfa_alpha,stroop_cong_slope,stroop_incong_slope,stroop_neutral_slope,stroop_interference_slope,stroop_rt_lag1,stroop_rt_dfa_alpha,wcst_rt_slope_overall,wcst_rt_slope_correct,wcst_rt_slope_within_category,wcst_acc_slope_within_category,wcst_delta_trials_first3_last3,wcst_learning_slope_trials,wcst_block_pe_slope,wcst_rt_lag1,wcst_rt_dfa_alpha,wcst_category_total_rt_slope,wcst_delta_clr_percent_first3_last3,wcst_learning_slope_clr_percent
06qcrpGKL6Vc3LVplFQC90VAcRm1,-0.09631236078526101,-0.0029236323370062734,0.17655895159856533,0.01599821095170512,0.08679159582727043,0.6292820828684125,-2.3739788640421073,-1.1572030866808978,-3.4823933416006043,33.262515153800386,0.028804489822304977,0.6103390522337895,-7.715548372323597,-5.207497345617261,-50.01677059809189,0.05365424049634577,-2.0,0.799999999999999,-0.0050000000000000105,0.1273794179010029,0.9123339495761636,-471.2999999944658,-4.135309135309143,2.271775843204421
0ZtXlQtAJkW6jS21vfMOtNL4OnL2,0.8313889974611982,1.8672803808320584,1.0107836131765593,-0.028966087820193574,0.1317278744416372,0.5774677018372129,-0.4681674192495992,-1.0708666693263387,-1.9136449518017309,-21.253055555587842,0.10609541692083396,0.5048017166898988,-3.571515326777695,-4.435537427144748,-112.55130853622869,0.03996656937833409,2.333333333333334,-0.3142857142857135,-1.9137208000200536e-17,0.3243845999581843,0.4728955358507945,-605.4428571427636,-4.417020887609127,-0.41793500617029866
0d841i8KPjdjwCYfDuUUXj0SEjH2,-0.12170214395079226,-2.913032515344737,-0.4997660099245068,0.01589797162931748,0.06016935666101154,0.7901966380217822,-0.3441066277600351,0.2802511462581984,-4.158941903799659,32.00078566653394,-0.06605049979120196,0.5811022320542216,-4.704523415457581,-4.337152043104189,-174.03167497607046,0.04811854811854815,1.333333333333334,-0.4000000000000005,-7.160775637723287e-18,0.21974715609351142,0.6925909600191007,-715.2571424756736,-10.217560217560205,2.9070929070929066
0oa5NYVnIBS9NmrmRAZrahXDctP2,-1.1545903824819626,-0.255661446554176,-0.07663027266267622,0.035292503472987714,0.2133131685415987,0.6825129239158407,1.3680229835167577,0.6055882637473292,1.2241469240250837,-2.9791269841080483,0.0787848229889771,0.5480185219072209,-2.902577336177761,-2.8322773138624315,-48.403906093881936,0.05444555444555446,0.3333333333333339,-0.20000000000000007,-0.02500000000000002,0.11090117367474532,0.7535338340822909,-290.2485714307851,-2.525252525252526,1.4485514485514492
146QT9LupyU2BAiTsB3PMIpVXM22,-2.968031070506516,-5.349739426787963,-0.8542917795384082,0.08930804772877361,0.17967050525109707,0.5779175960371467,-1.106282992477986,-1.1103397718638863,-3.4856625038304103,-15.752663420731913,0.12214140117936799,0.6786219334569478,-1.995367790079482,-2.2143637649759382,-40.41460320728586,0.03493859082094377,-3.666666666666666,1.171428571428572,-1.2764912831261693e-17,0.23033586115265195,0.7893037646779502,1209.1628571476253,14.62842712842712,-3.795609152752019
1Vb7DcXYw9R86bw5qj9eBk9fPqA2,-1.8849020155741194,-0.8548708267720445,-2.6092754216103446,-0.04490066349225169,0.18447316061274344,0.6966325184221734,-2.2357057564266216,-3.67841632252543,-3.105801005308697,9.489094156050092,0.08518325287130195,0.5755202032709702,-1.536901171954289,-1.3587542270273394,-174.3033977135522,0.05569430569430572,-1.0,0.14285714285714357,0.024999999999999988,0.184510044187101,0.6650462417335141,1024.9999999931892,7.187257187257188,-1.0489510489510503
1dpmVw8fpcc2IHs0s9WqdU8Yvi53,-6.844456559463509,-8.214081862784274,-2.90366681821174,0.17393289219340677,0.0007328473142432077,0.5236278456394718,-0.8096908079766824,-2.7706876282820025,-1.9709187460283337,-91.47995275099079,0.150966104449357,0.7036922302445359,-8.85749648926006,-10.633213262165734,-94.2382876070261,0.05437062937062939,0.6666666666666679,-0.34285714285714347,-5.326600728850499e-18,0.25419815464223283,0.8260522686976705,-1162.9199999604912,-3.0303030303030454,1.7316017316017385
1fbLQPCcysVlSKup96K4yI5NX6G3,-3.6132614100680436,-4.759419226037542,-3.2721080390888364,0.04378733437621649,0.16660307059123305,0.973803058705917,-4.690346690999873,-2.8913603049545697,-2.25206302912385,32.554972225957506,0.12572825325520776,0.8421073351015281,-11.258018792484352,-8.762760969958459,-93.3777685790862,0.06500956903433684,3.666666666666666,-0.5428571428571425,-0.005000000000000002,0.49894696243223075,0.7866492276637876,-2867.479999944142,-5.291005291005291,1.360544217687078
1tT7dcLvf0bMGBdBWWYd8YkdJwr1,3.009311947556118,3.0295339286189527,-1.8707531805569984,-0.18468646225171054,0.06312830158570326,0.5730439058925891,2.339959979078228,2.2886715230844805,2.7851795028878117,22.263519483649866,0.07178884054351613,0.5078702884530518,-8.196985492574994,-9.18638966068138,-61.50573667306599,0.032437932437932436,-4.000000000000002,1.9428571428571424,0.024999999999999984,0.22517698633315966,0.7419647567125468,2010.0228571244643,-3.7037037037037095,0.20202020202020865
1upUBO9zBnhHcpJ1WoAnaBXWKRV2,-0.9050131859121247,-0.9214554032690345,-3.0209628796125845,-0.034448883986364275,-0.0019390411039462837,0.576327768823337,-2.378995121521865,0.44879851409137145,-2.2209571200438645,82.38022835392135,0.2387043352132759,0.7825966414686267,1.8616834142182415,1.1123239468054207,-52.2303020466973,0.051184699363563936,,-8.199999999999998,0.017142857142857147,0.24446164974810958,0.6395665992448983,-11082.420000016684,0.0,-10.41666666666669
23hG7h2ByUZDbmOMTDtp0HT0xRb2,-5.444775850291961,-4.630306285361719,-5.675597717654026,0.013788727099900842,0.37201341058879084,0.7994068860918061,-5.508371801327251,-3.357092702074398,-4.219239968235916,24.56987014869593,0.0456367883271936,0.5452240167241554,-19.40465287979495,-22.168586076470074,-71.42610621052224,0.04335404853275293,,-14.499999999999996,0.024285714285714282,0.13308612847856152,0.6873467860317655,-38669.0600001812,-18.495077355836855,17.5011845935152
28nQWMwCaSNFBEXlicY3eHqpwKU2,3.296896225086043,2.368127144098894,1.8723574242116336,-0.05129670195366477,0.1251861279877702,0.6596820592938739,-0.9133272316380893,0.9769245382925286,0.40153440450526484,-38.02447087933693,0.04347504480323318,0.6493134279538354,-12.568036526033243,-11.127250054127744,-15.871318810105505,0.04145728450816621,5.333333333333332,-1.6571428571428557,0.04,0.15108783040481977,0.8919688768014655,-5395.6828572545755,-4.948594079028879,0.5887349365610254
2FHuv7L9nWPdbIiWHRIuXtcoyw83,-2.439231448730392,-0.42064412562416753,-5.192080434880526,-0.09686384119577052,0.08529919220679585,0.5541588463016104,0.574339366953823,0.4573148934047015,3.7684035757279175,24.471547619052046,0.010249033218165041,0.6110774860588276,-0.8358148893361781,-1.4724911978668598,-58.07472527472432,0.049900099900099915,-0.3333333333333339,-0.08571428571428531,-0.05000000000000001,0.022182808902064952,0.6498132952972618,-24.17142857144822,1.8315018315018534,0.6422149279292139
2h5FgHUEvBS1twD5DqbTIRrMm1f2,-2.2878808185289348,-3.3741663946386073,-2.3496745661493814,0.03362657248239598,-0.09003586244969664,0.7192283377357679,-4.363188120144913,-4.785698292346756,-4.734186517322843,-12.040972234308756,0.08042940789152027,0.8002662873537166,0.21778213863251752,-2.8350577867579037,-146.81444159586505,0.04520190994649199,-3.666666666666666,1.8571428571428565,-0.019999999999999983,0.15785813818591587,0.7998113215589893,4126.048571455476,-1.2142178808845472,-0.7424850281993192
2zDXvJKvjeejeOSNbtDbtSI5cdz1,0.8406342064508914,0.29232833211916953,1.3768421306889238,0.04930086347717419,0.13331854761179016,0.6439415211663854,-0.9744437024050087,-0.38648261126089206,-1.3005265516113458,12.524972222234277,0.22533397321950155,0.46399368886298725,-8.886368209258055,-12.007051058279009,-48.5624442224777,0.05194805194805196,-0.3333333333333339,0.14285714285714302,0.02499999999999999,0.01859107644404652,0.6918804715214822,-864.8657142859486,2.1367521367521363,-0.9157509157509188
3FSnTCSiUodLp5u3bE0xaUjLk0b2,-3.0227199681721513,-2.464314066008918,-0.9790802800635661,0.02282904416030112,0.021916995188143714,0.65662348796772,-1.7188027887534014,-1.925165213722997,-2.7459791806533134,8.64050108225579,0.07517167482914144,0.5989531515564297,-4.254412073379851,-1.8493559191069662,-75.75497655423108,0.04373981711443012,-4.666666666666666,0.6857142857142854,0.03,0.1554558114919637,0.6171194810265119,588.0571428573035,8.703703703703724,-1.9004329004329021
3WijiOiVCoMbn80F05SPYsxl0TC2,-0.38586514237004443,-0.48184797591399664,0.33905035591766636,0.020826870036330096,0.09045751566367602,0.5520202891102963,-0.7090212031721438,-0.009872546277743316,0.201418823527476,23.830914509994333,0.04123726193854105,0.6507426855110473,-16.852386310562466,-11.427428051681401,-103.4234669499943,0.06522986817104465,-0.6666666666666661,0.05714285714285745,0.0050000000000000365,0.4547654617994794,1.106206090443599,-2474.4514286075328,2.9761904761904674,-0.08503401360544263
3rlzYufVjVVLv3ZFLcpfZUtXEEi1,1.6359931808470038,2.7586442548190973,0.6893057727948593,-0.059251395748218916,0.04028207960423058,0.6883122175601334,-0.6203919535979762,3.4046800301653337,-2.2604374100458284,84.26181312430987,-0.0029342458885104985,0.5225835232944415,-4.088410147559054,-3.3501119791362566,4.574129982276117,0.02271640016398768,,-5.599999999999997,0.06857142857142857,0.20377380998990172,0.838748358581641,-10194.810000228881,6.744704570791541,-6.927376970855226
3xCaqfcHxRQxuOlEzXz3PNcHODH2,-2.3383124345148176,-4.101649353662824,-1.3360932948086128,0.08967825751143067,0.21611240022180758,0.7289384848520355,-0.82324343590342,0.28015876650391597,-3.9238839809393773,38.44355844162161,0.1904611526121214,0.6381266812424946,-13.78029959810596,-12.574067220319497,-69.60133444178875,0.020908748114630477,2.333333333333332,-0.7142857142857144,-0.07500000000000004,0.2123292766720125,0.6737254867932,-2534.725714287588,-8.775252525252498,3.208874458874459
4ySuGdFDDmaAr6JUXbD4UIY6BQ13,-0.8549574609360625,-1.8234939923821494,1.4653655820856504,0.0727931651108579,-0.03238451891671929,0.6169820090054936,-0.39221934100142,-1.6109873073519834,-2.6376257290020577,-20.923838383829136,0.10124315695613995,0.5554355349404538,-12.092860330209893,-9.543334141938441,-103.3255042421331,0.037694551824986613,-3.333333333333334,1.6571428571428564,-0.004999999999999985,0.30525905224371763,0.8433157243991374,240.15714285708947,-1.2014555492816186,-0.845634696566378
50R0P1MIMvRvK1qpqfGROchII6R2,-4.8599554074882025,-5.888404716928502,-2.865296599533014,0.09389459498664,0.258818417290778,0.7930215774297534,-1.890386131538819,-3.6420788789419625,1.1482277422307683,-17.731194436947476,0.13973936176914792,0.6671438321056876,-3.245458421190786,-4.185849084441005,-17.362698214845626,0.023011038428084205,,-4.6000000000000005,0.041428571428571453,0.09556291890110546,0.4626023861382156,-6911.5399999141755,13.10483870967741,-8.413851694055596
5OOi73igsahMZ5IVKQwwyhnj4Cn2,-5.015963261336818,-5.043623862573948,-4.571386564457092,0.036719933507427575,0.10584128161233311,0.6043680878164847,-1.593669068058729,-1.655858751993482,0.689008871821883,-12.069772727322732,0.016748580662687782,0.5760283481798337,-4.229308022044708,-1.664363280577185,-94.1930362448075,0.030488710635769477,-2.0,0.057142857142857745,-0.025000000000000012,-0.07267974064649456,0.7488547213646602,-63.0599999999236,10.695187165775394,0.122230710466005
5Z68AKm9rIeeB2lVu3nJO7U31wk1,-4.405713439104581,-3.055338427619054,-1.3232952356505772,0.032663578374041116,0.04744748069255271,0.6494694187739868,-0.226879579666784,-1.3200739346314523,0.819283786406717,-33.6950238095474,0.05710701873757147,0.462950414964795,-1.0136119703818445,-1.5805155747952584,-0.6395275152886579,0.020054904373568223,,5.399999999999999,0.04142857142857145,0.33669476944084054,0.8867153726746363,5488.5199999980605,0.0,-10.64814814814816
5rXSa3anB5ejmFrnwUsTB82byup1,-3.4632569078877244,-2.147079941251789,-4.331852106208346,-0.05071564038452025,0.22803505132258667,0.6890580453631422,-2.323340386395201,1.4272252207030804,-3.7861689364048647,104.95638419911853,0.2121777924140111,0.7640607951678502,-6.2720930232553265,-6.13355845542807,-33.14829462118538,0.03540189600561119,-1.0,0.9999999999999994,0.034999999999999996,0.41745264335047433,0.9884902020776355,-191.44285714272513,6.0784313725490335,-2.1114179937709348
5zxa5CMLGQSSonWOXqXf0QNS3PH3,-2.790556731818988,-4.172468461143667,-3.1232093280124005,0.04431081625122804,0.030727130360156216,0.7523323115589363,0.2634169891154733,-1.3769467601903402,-0.7915209077787421,-39.90537660543792,-0.026206325151306862,0.7226013219690294,-4.5159149008194515,-4.552227957434124,-56.797210215446036,0.04581412739307478,-4.333333333333334,1.3999999999999997,0.024999999999999984,0.2076993863592444,0.7112365742248127,1259.0857144628246,6.744133059922547,-1.9060638609510783
62fAfeQc27bZelkPX7G54T3gvci2,-0.5723945057332334,0.9182631447152404,-1.0412262733469808,-0.041649906790133,0.19852009437565687,0.6103395549089261,0.7134939750634045,-0.24165179236920376,3.549842360361372,-24.145081168806318,0.12886077792026937,0.6283096365556273,-4.91647322855056,-0.13831599540008765,-192.5356321456358,0.04861804861804864,0.0,-0.11428571428571421,0.049999999999999996,0.14809702714170747,0.6882253541168418,-167.76571428576298,0.0,0.7992007992008048
6ABZuv4jbjgE0B8TeyUk6nwVb122,0.27099996465573545,-0.6267325418957215,-0.16697087181848264,-0.006673783390711491,-0.014933925370688517,0.583408385936319,1.1462503689199965,1.821807795737477,-0.38888095465751354,19.99041673279943,-0.028787713314221773,0.5101093973482345,-7.782354443055048,-8.124992536987394,-79.3185524081575,0.030561844069908597,6.666666666666666,-1.5428571428571412,0.015000000000000008,-0.009901290879719355,0.4906255140020315,-4290.842857183728,-1.452490162167578,-0.9451838484096522
6OwhwWQDThSPHTVAeXugohrYuje2,-4.719784886817147,-6.6626350600718265,-6.524870670836477,-0.04826193811415023,0.07599504574588434,0.8044926485147424,-1.7246886458069133,1.6817708161349056,2.314500571986666,102.0077868001457,0.01307534746734413,0.44427952413366756,-12.55791264180809,-11.74737457144515,-12.55791264180809,-0.002280374473539644,,,0.0,0.22108099836230796,0.6478718273091063,,,
6WFCyGwk71XLPBmbe4Vav3eotVm1,-0.17303792947971094,0.19706615851195847,-0.4394638009449847,-0.011532508622812913,0.2931334911619887,0.7272954492594204,-0.696925857825276,-1.0955562615214465,-0.7614202246795647,-14.16325003385544,-0.030664093276906196,0.5817114998797164,-5.614833759677882,-6.952544375182485,-126.29893147173236,0.031110556110556117,1.6666666666666679,-0.20000000000000026,-0.02500000000000001,0.23254183672950923,0.7719432545229111,-598.0914286068509,-10.606060606060609,1.3419913419913432
7cvQFrzIDEVAkFCcGAHZPUvJ2MF3,-1.240326516490482,-2.121481534313229,-1.572728500762112,0.0739195671772013,-0.02211461377943372,0.6185356282289041,-1.869259375477903,1.3272834243062477,-1.3582697126143708,82.84786580756891,0.21401498842326147,0.6066030863856597,-8.464553657194054,-4.296970936500529,-46.557404895763995,0.04882494956024369,1.333333333333334,-0.4000000000000001,0.024999999999999984,0.19392537601622578,0.9867482331589825,-1847.6142857824068,-6.944444444444457,1.8106893106893107
80UJMJbCOMgs6YVpsMgXfYTzw6o2,-2.6035291323828407,-3.6790492638801866,-0.46751583322523327,0.07617903178302939,0.33810549664616335,0.8077556403088204,-2.0074134092398754,-1.6486157478313468,-1.6194611531094034,2.9221688311992002,0.04075880666006497,0.6888546076162015,-21.231488933607398,-10.333607258217336,-91.2676923076696,0.05744255744255746,1.0,-0.37142857142857144,-5.326600728850499e-18,0.40970952100587166,0.8809662748941411,-3103.345714286556,-7.187257187257174,2.647352647352642
87w5Le0CgZhSfYAaOH3Xd2fc98l1,-1.8089457794090857,-0.5745998657156974,-1.3642739288467582,0.09587076123794147,-0.0843030280095912,0.525645232565045,0.509871793024105,-1.4587164546541438,-3.569215973589405,-68.80279653666034,-0.05547964245680012,0.47328590602052506,-23.88570778127105,-11.484918498313558,-45.656349095681605,0.040993314909329795,16.666666666666668,-5.942857142857143,0.02571428571428572,-0.0377318039996957,0.4386193227344993,-20675.317142857934,-26.637402452619845,12.857441471571912
8bwaafIhKVMNBoHaXFcY8HirS9u2,-0.6401556541563922,-1.0362701930386526,-0.9620184999570938,-0.0104587944727905,-0.017675812214444413,0.5597000163422372,-2.649831461852119,-2.839780908065283,0.27902957250673593,3.7678610997067854,0.13813625023804366,0.6759377184390661,-10.46903712374187,-7.291969941887498,-105.62090995609834,0.030457368718238297,-3.333333333333334,0.8571428571428575,0.015000000000000008,0.2731925127642956,0.6218435857193763,-526.4914285251066,-5.167055167055167,1.481851481851483
8cOQBMgQEYSlJ4CK60pFMmBVEBV2,-1.7515760934832925,-2.996225029916679,-3.765469914565922,-0.030385727623685396,0.05725650570126917,0.734910660280955,-4.718342022931495,-6.050616614802119,-2.736326695459336,-38.2240278429455,0.0014291492207230215,0.6619101210315702,-23.000812644447343,-16.49312495570038,-64.84100787177887,0.04097111991848834,8.666666666666668,-3.657142857142858,0.02500000000000001,0.08416936451824282,0.6985695895866705,-12282.485713822502,-19.394348341716764,7.8123630755209765
9NTZ091xWyOO8DgzyTGY0O3i8IR2,0.08817798605390144,-0.03769255140696482,-0.11168660471069994,-0.002327258987539268,0.006029447894984227,0.6286010185321306,2.131690405966017,0.1456747655816283,1.3242494981418165,-47.81166666669927,-0.025240731292912807,0.562720600311274,-2.1335196687405427,-0.68816173785632,-14.925495035087463,0.03481888058547098,-1.0,0.37142857142857205,0.04499999999999999,0.07250139932867365,0.5752089713368242,24.631428570621058,5.968210533427921,-2.333883507796553
9Xz1RIwnPXgyRqmucudW9VeuDnq1,-0.9884081349751438,-3.577238073672162,1.476746555503557,0.14729994582432143,-0.04066746021234219,0.5743573731113031,-2.119931016765596,-4.128507620934242,-0.8557741368555899,-10.412579365065742,0.3781929451164431,0.6883625306215649,-5.00995975855166,-4.695965390406015,-33.23481518481974,0.0537795537795538,1.0,-0.257142857142857,-1.9137208000200536e-17,-0.10639166380568903,0.5762944844669815,-910.0571428571692,-7.187257187257174,1.7815517815517843
A9AEg0g6c2P1Bk72HLmnK3oWJ9B2,-3.534928078225878,-2.0776242696245006,-2.973893173777211,-0.0178513850001044,0.14665284046436572,0.7617497283338933,-3.184236496763291,-6.061623003706996,-4.268125843166614,-73.698555571172,-0.08304548052707662,0.5182972409404926,-23.68824893069246,-20.30014466166106,-66.27258552768461,0.05393519523954308,3.333333333333334,-1.2571428571428578,0.045000000000000005,0.1271998837439095,0.8930863660995647,-5862.742857170107,-12.62626262626263,4.245754245754255
ASGvwW80q7VY7xFaLGZhVuErUQu2,-3.784146270922547,-0.5095086114695125,-1.3869544968918273,-0.03978427303211236,0.0254359441536784,0.4694379084039364,-0.6320635628684993,-1.0304779929383774,1.0658044550369385,3.2220634621803366,0.03609411138495194,0.5934338914778347,-9.371034919807622,-10.473455557525206,-92.78171051428495,0.03573093573093574,2.0,-0.3999999999999987,-0.004999999999999998,0.2472645556231962,0.4658966498602194,-1996.9285699571865,6.51015651015652,-2.6264211978497696
AUKCfn4HzgVB7m6LNnh2gQb7G5s2,-4.667233646045005,-5.962233837721829,-2.936897933658888,0.028644616230350146,0.03277377305829966,0.6359271155643899,-2.583493649934181,-1.2629265005635515,-0.0815400951366924,30.698305537965553,-0.003583228380979126,0.6573444240461284,-14.834803457538289,-11.30657878392908,-84.57336061817183,0.051781087849199305,2.666666666666666,-0.9714285714285718,0.025000000000000012,0.2015995320351345,0.8907083933455158,-4669.262856973922,-23.90350877192983,7.098997493734338
AsXBOflrszVNKoFqbN61bMJqS0k2,-0.3411790549802238,2.3951836381854172,-1.3932304845225012,-0.08083752046367478,0.15576651460881952,0.5944768216027321,-0.797949825143002,-0.28400118985481393,0.47916016283472523,26.379857146687886,0.009292609390025368,0.44832278318502167,-4.367285921428811,-5.522858233235877,-65.01737649072423,0.03149534933590662,5.666666666666666,0.08571428571428605,-6.4440437520460744e-18,0.20632218479331266,0.8007448141720486,-758.7342856747765,5.622895622895626,-4.736270265682029
BbwUTWswjtPWhb5DvLAmh9Hdpyl2,0.22608506863600028,4.368181910442756,1.329901313251182,-0.011882007417942956,0.13307608252615633,0.57960650674092,0.5903061544875929,-0.39748135342494284,0.47304729688410974,-58.522737012959546,0.05522788799977133,0.6801394303534622,-26.324665099272675,-25.418782974370572,-27.150122793427116,0.0034735658042744657,,-123.9999999999999,0.0,0.1811297558714289,0.6726615149858867,,,
BcCTlXWx6ARh4rBtkdWRgZH3C7H2,-0.3661402630135656,0.09765106788475528,-1.405165154266884,0.013664509545071387,0.011096724610780767,0.6781316516613561,-1.2387360333336395,0.7697651755747869,-1.70108897375291,71.46217856758605,-0.008629523171529417,0.6959593289072448,-0.6729191863779368,2.2995275728069937,-13.222449217904929,0.04487179487179487,-0.3333333333333339,-0.14285714285714188,0.024999999999999984,0.09344161909001611,0.7235491001349177,-236.68000004632069,1.1377511377511524,1.1869083297654692
C4HWhqUIJ3Rl6SboyJGqlrXFAJJ2,-0.35721415840084103,-0.1677611458915746,-1.1416856207029569,-0.038083129543908176,0.12083939360475926,0.6414448900937,-0.18317631160271372,0.7293128276852932,-2.390307376342945,-13.44390476773312,0.13170786090017916,0.515229991844852,-7.267574382542334,-7.575869742952429,-54.01909548683179,0.03634468023214827,3.0,-1.4571428571428566,0.035,0.1651478877610697,0.6678012228632256,-3764.3199998855594,-1.1999075724565813,-0.32785297491180015
CDEoAyvS8feXLKMKsaZah9agEhF3,-4.794514816304701,-2.513067002275355,-2.195797653008663,0.005978309756206827,0.023348908494891615,0.5567885831719801,-0.6365539053257218,-0.6815783075799747,-0.7064699533727099,-25.861833333362927,0.19352220370794798,0.7393655164845101,-5.576616693704486,-5.855045463543427,-79.45849816850195,0.03712953712953714,-1.333333333333334,0.5142857142857143,0.049999999999999996,0.3406508860708984,0.9303164200519334,530.3771428573352,10.217560217560205,-3.946053946053945
CGyTPhevTbSvVnZ8qSP0NtWuhgw1,-2.2398045003120273,-3.379812976892548,0.3930659265598323,0.11469794109147415,0.23269447963227993,0.7764712336666587,-4.627037307004844,-2.1402389054820397,-3.597761945927184,98.11810607582458,0.1185662975908475,0.6982076171414163,-2.4479178498123604,-1.215835857324218,-58.006443553870064,0.05234357575688845,-2.333333333333332,0.6571428571428565,0.019999999999999987,0.16791474316676736,0.5830467391751298,902.2885714122237,2.111022505759351,0.763081947292475
CN1ySCsiSLN4m9yh9fS4s5p6T8k1,-1.3858568916454168,-2.893403417355403,1.3430476399402898,0.09979996536460375,-0.10230506697374275,0.49659036060529294,-2.625047628412315,-7.035831114492761,-0.7154181735367835,-119.0098888889008,0.25015334777495013,0.8189168451612195,-16.992502258355454,-8.607206293095553,-98.80182364033077,0.05997863505603446,-1.0,-0.31428571428571406,0.005000000000000004,0.4066654682477427,0.9203546328468344,-3091.657142857033,4.451566951566946,1.6996891996891965
CUNlBEszJVRGK1jWlTaOaCqpDg53,-6.466373511021076,-5.580857009087498,-4.805448589815714,0.04311889787182842,-0.03953995953723265,0.5343940119752099,-2.336276894387074,-2.6763602489927485,-4.756908988925516,-33.32527777769915,0.04733040838394657,0.5157445379972856,-13.48817088174728,-14.276724724543012,-82.25881257628927,0.053321678321678334,-2.0,0.5142857142857151,-3.55501481558238e-17,0.09458029469902589,0.771154232276955,-1130.0999999995731,6.581196581196593,-3.2014652014651994
Cbkx2NHyF3NrebzXGqNgSfiWent1,-0.9971338287411423,-1.130889539186217,-0.32607948998266867,0.003006539148603685,-0.05429908989474714,0.5323892913059424,0.863896788601321,-2.241764313136634,-0.019298689555203814,-64.5306666659026,0.09511841205398666,0.64554929533547,-2.939480214641465,-4.3215388145381315,-84.34296370294219,0.04720279720279722,-0.3333333333333339,0.08571428571428535,0.02499999999999999,-0.020078889156935592,0.55189363299673,3.3799999969354477,2.525252525252526,-0.6493506493506526
