participant_id,wcst_exg_mu,wcst_exg_sigma,wcst_exg_tau,wcst_exg_correct_mu,wcst_exg_correct_sigma,wcst_exg_correct_tau
Ub7nV8F55kPruh35ZpUcKoBUyn63,784.5059800998596,100.72700745212785,755.6197660853993,799.8926239856539,113.39798129275755,634.8897809123229
UbqFccqQZZgcqJIqCn3ErH9zQdM2,1062.6160377655576,181.04187521717674,427.5349911063432,1081.3127456372301,184.6517224904193,325.7314324969344
UbwuSMtBsHdW3Ji41opk3GInMqi2,607.2170426577176,72.45243042870061,492.4810808714438,725.9351212494036,139.96772831074802,309.55326137801814
VwTymW8T68MfpnJvZ2X97ILqDWS2,931.6129393546016,82.32672428182615,500.1953622915714,930.475738256511,86.26196964771493,464.22059294801807
WKzqsLX1lNVSdbGgYTTVGtFwsrF3,844.6245408143903,219.32049236937982,979.8206609499803,859.3648936515854,232.50946168848137,895.6084640384647
WbOfW9KmUkPQK8o5hlHJnJFdpp92,1012.4215183971603,145.0293548126761,600.5759594655203,1023.7973391864301,150.8334273595289,463.80935284058114
WcTsIpSoEhYeIBSNjAbbdaNSBya2,1251.8539833205011,161.68473072398245,519.1265723512746,1248.3911287283147,174.23984536613546,507.21394132357653
WeHQDy9BWldTlaQDVVlsJNCqwxA2,893.723344852599,138.26912866895896,452.9952495860822,882.9048058903492,144.8288436460054,414.00175199515473
Wfo71fsX1VVfPZnzhT7HEYBTwnq1,645.6201205060505,10.0,750.9840467058381,654.6909316169025,18.819857858172746,582.2448249377021
WnC6Uscb5VMIr43GASKiUCO3AYH2,654.3473717739487,111.8243372169594,702.6378751905071,686.4323455831371,116.57778519006854,525.3981165629806
WqoZv41KTtTCuPKBPyClregrKAi1,863.0609700140301,93.48201799537473,679.6141831560456,889.8253921935305,119.13904692210676,669.6836595093127
XbHvBButpZS4bapbJXJLAYcHnn12,1097.5281298578582,121.6809206371566,1128.7365853222568,1075.0329101698646,101.56331387547502,933.2199634991997
XehZHBpwr5MYzUXkj0FAYCsFG922,815.0869445864855,99.35027888065345,639.5405196878296,848.7295539952329,94.92076717194465,503.10611939238663
YEU5ox3jteVINfdSTg5ymqYcS9o2,727.6664614339115,10.0,1028.2586365908169,727.4343130781,10.0,941.4889603423092
Yco8O7tmHlbsUBfKW2ywcZByGO32,550.9997749291879,10.0,952.4310531268362,550.7149337801176,10.0,937.1675228784202
YzmMCD3ZmzbWlV4pTQ6hvDdnuMk2,1123.80425199947,241.72837633824105,622.1977305545016,1173.5415220407087,293.5980528675331,539.5947348398752
Z3GikGkUkjMOa6UK1xdIDvuGRHp2,906.7545144798203,192.60296261082036,573.0247400250768,888.5398830388626,192.16645617305505,588.967551034718
ZEd5KGl23wS7rvzDkxzgqmCgLaC3,987.4347490772583,121.06409450998171,459.47025048087596,1003.1325209053238,127.92145566497452,448.1607597468468
aM2995jJmJWvr6cneaGH58HauIg2,751.3382401499484,102.31328100923643,360.76592365413893,760.7531447081432,97.62514026468043,318.17026768699424
afdTz6deeYWf1qKNdUpKAYKN3hz1,1952.2587873264604,720.6628921620019,1706.7308029550688,1939.4825880657054,706.8331037166345,1772.5156027965384
aj2Ivskb3BgyvBNTLIKlSZG0Sq22,735.0556796050149,136.92996181704237,383.1652288251689,739.3486927099106,138.9836962171237,418.80807411471795
asKxydfXDkZAk89VaD4hwVovkzJ3,897.2466024525628,65.93247542312773,574.4827342640269,891.5980606600453,63.66792824225696,526.0479744198661
azdL1gX79EVd9iepyCAVQrqIaQF3,881.6218295017978,163.66828881001413,544.628334416263,900.0965696988386,154.27082236209523,476.48878005194
bXpFswkI7TfIfL6G4FqWrbaxTGx2,661.1470661099163,122.50031716787414,380.15636931591075,661.9361633844061,125.2486873351734,329.70494528646356
biQ16yPcCKSkJQhSxUKcDc8gm8I2,1086.18974060346,273.15927209504684,674.8922668616145,1056.6808551121162,276.1912446604647,686.3959944757004
btpcu1rB1JeSTo2upeHGPdv8kYG3,727.910421972346,10.0,968.2832089502383,727.7805602827997,10.0,855.0246524195006
c0hRe9PCPPZs3HWFqhIQargNlp52,927.8545597356829,210.15752180179797,608.6693901113146,953.9662831823704,217.27502498984552,546.5073765464729
c8BtRUVPPPZHjyhX2rn702NoUld2,757.860036407959,57.980011002611406,637.1943382074907,758.3933940489665,60.74137094923952,539.9966541344047
cC0BEsQjfrcuCyoaOas9zJT0MNs2,810.5011970032964,123.63378742089334,327.071372416453,819.8203630578629,121.4751982675081,272.263871009669
cEIs6U87xfbSL5eFTXDK77MmvNf1,813.096814278986,140.08045008951106,740.4830352386084,884.4052343898925,153.88633324782427,423.4210936475837
cUugYJoOmOSFc0Mh5JD0ZXJrYN52,571.057460908742,67.09184594833695,834.0104092185288,581.8871564211933,73.60310262510882,686.6066737907526
cec6NLR2ZLVVw6h0TEKSNIH11v02,973.5483075249584,166.85116381201905,574.8383695183616,899.2941084223538,147.05329660321925,594.5862077242427
cfoKz0AGhvYmW0DJmVKAZ01jh752,692.1627211073616,118.91810777691173,308.75937657126696,712.5002225054914,134.26357885817163,250.55566639745018
d9rwc0NXArcNlJvFsgKhQqkGxJq2,758.7901252077653,10.0,915.8992891943221,760.0462319226903,10.0,889.8262802386595
dnkEqKuvjoQzAQm5yXlrAOp9ZlD3,1095.9499197806808,10.0,1322.491960820597,1095.929779630793,10.0,1137.9511065625181
e7NIVznoeNMC7bBejXnMVvFNPfx1,661.5180198487295,10.0,992.8661979068476,662.8327195815892,10.0,718.5846861799112
fEL2NrgSd4MmDtLCAcMvCJQXTME2,1167.039659358519,240.45779401120078,616.8730135451378,1244.9305980994,266.6456050162735,458.5343862361692
fEq0OghbLpfD1jigl1Mbz96aMbg2,607.1833203255445,10.0,789.1477310003718,648.1027715465135,46.351333769156085,616.8283696433667
foaW7wtvY3XLNdguFUK7OvOefP93,743.1130030698425,167.17731419051145,613.8097580832058,439.5812427782996,10.0,949.4978508867684
g2G9l3no7RbeRA9a1W3JnfegTnh2,652.6163520354465,37.36161298460386,827.4656637040518,622.4398713182787,10.0,873.743706938614
h12a1QYNpYbl3T0Gj1PxUz3EnEx2,941.0241199638955,171.48164113203845,1040.732424446278,956.8800533210496,102.28031104262949,909.3307175832564
h52Mz0cZjnOsmXT02EgU3JzzRKs2,600.7404484487802,10.0,623.7781047675035,601.3000664028725,10.0,527.194794199365
h5RYP03wJuVN0xo7qAR8CKFxLaj1,760.6842738923359,81.42110522840834,921.9063949318535,745.6365352847232,81.90480570249976,770.1177053450081
hOrA1ssI5vaeeeXRJhtjrGrqHQn1,634.4236044464168,21.625562513773122,747.55868628825,648.7596058113853,10.0,749.0037096835064
hrRr560eFBNwJ0CcUjCqtSD8TdP2,641.720969688322,78.27660215833595,527.0606653248428,654.9398955001154,87.30841522235264,446.93788546557624
htPWXDgfuheOJbl6ihHore9XuDp2,834.5897298329946,120.76342824748451,695.1720466260057,633.5655851005356,10.0,880.2227439842932
i1bdbtLuM9UR71xKs8yOhuCwJ9o1,944.1884669059076,97.63680899325341,775.1152665833814,904.3696543234657,65.57744306098967,788.3599027121444
i1tBstVkNiVP0qro7TgGD08IGGa2,1220.9537200875818,326.8148174612025,794.916357140511,1201.7617659658965,306.7810011723035,762.1281945347775
iKVZi0Oo96UrMBhPQMHWFcf55uA3,797.8381148471382,10.0,908.9002374964717,1188.5222912235215,230.42380487473758,414.37070500881134
iWsc4pghIEWOQUZKuQJMfe516UI3,496.26935987243945,10.0,688.2839607753223,496.76018207735893,10.0,559.4541844693586
iZScIvzhvAdvlsBXU5D8IHwvG6Q2,1121.4173766693857,193.09243848218472,1779.1458022797526,787.0274409628396,10.0,1715.2455669584335
iZX3U88SSqYAtT564nBPgHUBsei1,867.3990218356033,123.21930308060746,385.9989086750008,860.8290033146018,96.09357943428982,406.09262495821355
idP8RVfm74N86O0dszLXANIpjXv2,863.7516812072536,10.0,712.2632767283741,863.07991734082,10.0,662.9279100593465
iv9ew8Ci8lOzvXFiJw1acJfuRAl2,837.8806283871492,211.48014047941012,1070.7883915361972,581.5027224181961,10.0,1167.0914538453046
jpklrtZKDdb3UbsoQ7Ho5KuR5yb2,1410.3594536072987,277.59480714653716,897.6549085888356,1446.9655542563482,288.86087133015565,724.0492574396834
jzdk8E3tVXTXIozlfK5oeEb7wWp2,984.8020577246375,148.7884396433136,326.3675771401513,999.130011943044,141.47324620205112,331.6505193531085
k8j7IpYfd8dYB0L1qyLCcrwoFOy1,890.0400389278861,92.2992427591054,895.7618300372242,898.1524115220377,96.79494916048368,759.0821405764002
kI0YdycDU0X5hcoEPjEON3Ionyd2,1006.9208786607935,134.32298087282084,612.8634858246818,1016.7935070442519,145.19194222897227,521.6139544005073
kR2rCtaPyPaj7YMizKUDn5xL2qx1,627.9867972933714,73.36439789428303,741.0039306891138,635.9016287536479,83.63805958644211,627.4202515429876
kgSRatooJJfDaMZ2yIURqb8aJuE3,572.9230558021527,10.0,832.611882074654,713.9106330843741,139.2532017997884,589.4113054420408
kxerHPSL3bQjD74HhiebYf3blPr1,190.86102686409743,10.0,498.0139703718528,208.5930524767578,10.0,664.9314123934637
lHDkoPQu5reNCO45npeYSS9eLQl1,800.2554920031397,87.85625263795642,789.8850743663927,789.6606528218526,92.02710180333311,679.445247930087
lpzDdvuMkKWkPxu6xeclmdctEp42,763.4863116677805,114.7609979621869,732.2140824156742,755.3078452184382,105.5764535804403,706.11450806718
m69r9GQTk2b51mvxrFLt4fZeJi52,763.6842112946873,122.69176921567238,612.9054554427219,761.5597098650953,129.3128218450994,608.8045268616065
mUZzgdWKnPb2txOkJg9FHgqX5792,1069.3803787457025,286.58902446881893,840.6274465105869,679.8090802415388,10.0,1153.8058967297513
mYRMPGfR5gRSjnp7ojjD5sXo7Jr2,775.8888244403835,224.30362929523804,1354.5172037002988,766.5743772904076,215.5364217127143,1301.7759958001832
mg2WZiRBn4NQDKiMK43Y8dBqyG53,641.4250784383968,160.47611485352226,485.64068562556764,695.5806208312872,103.05114707841939,343.421992140833
mweMgSlGM2VxThhwnupYxYzUbR23,762.9731615195317,137.62652185991897,429.56849611281126,751.082366038325,132.77377295633968,399.4246347268904
mwsliuPsLFhRFjtjQwYkqcCRDvi2,675.1048065632635,111.78366168373624,716.7761667646739,692.2169314812218,122.70487326070268,568.7278555058831
nHy6rdfyacWW9BnyDb1dNvNYWfh1,609.9634679282229,10.0,1061.3833249295346,745.3556155063674,130.12800050752307,777.6272200969867
nT1qJOiMyDdJ9ui4el195A8Hsgs1,955.6408358100667,160.6036547667909,1075.378951861296,656.9819061648043,10.0,1288.0412655792898
o4jXmZcjtMVF2ZInToRpVHUhpdV2,1205.8147731724418,242.19690350461653,691.1659636937376,1198.4005979774377,238.43957150491133,648.8636342633183
ohl9pXqpeSMfepC3w9h0tW5SbJw1,1084.7646830853116,10.0,810.9313404233073,1084.3508442650661,10.0,719.9430288818105
pFlYc8DBmSXkvMIRgXFxvo3JB6j1,751.8168508545572,10.0,562.8471320163992,749.9140338847619,10.0,567.4946567475453
pRQimOpZtsekBI2I1kbnD3pycmo1,779.7846148291861,10.0,918.4900338600888,779.1569452126643,10.0,813.3735473650535
pYrcE6tMnVQP1kHAjYwvIz5NOvn1,582.0820455153408,78.63284299180125,307.8341187785902,612.9437002482927,102.55466894664632,273.88291573106073
pcbRW89vVJcviD87V3uxyG4I9st2,653.2178610333943,46.6058914148585,814.9291201435342,662.1889598477477,49.23877983687742,654.8623034980399
q0Atnpm0jZS5swcVmq0EMalQUKw1,977.5713993801935,80.9951156631195,571.2300764520072,992.8299977133555,89.79838891882824,453.36823522492807
qZZiI6GzgxOrpQDGu42ZA0xsGEJ2,957.4249472159122,120.40609563766867,577.3012138687913,950.291306792133,139.72277467800026,483.54570824334365
qnR5PLX1v3fPi6SwTJMwGcadwyD3,595.0574778974914,95.54852585478712,449.31105641477245,576.7375453434701,91.80462950387306,463.1448810604678
qsRKc69hK6e8Uu6vr2pBO8NbpMt2,645.9242863186295,10.0,1011.9389342003096,645.4607005201469,10.0,946.6258973895646
rFV2EUbp64f5ORSh7DqwmCQmeqT2,800.2821305845939,111.17884819400327,983.3575484474779,879.1221993045598,159.96856310153083,674.0629135469492
rNe3cRPepZUXbJhmmfQZiGsVzX22,834.0842347475008,131.08796001089104,797.3159376548642,849.8965812991562,139.56634130120574,682.9893584333238
rUuJv5gl7dWVo7UPQWMx4bohxhK2,817.3347420803407,78.13756417619454,1197.3249535653808,823.1660106727237,89.92720109771298,1104.2210697862813
roaf78tUWxWSEjAUcUu8O7mrQbl1,736.7554899406898,91.47370644892382,921.5762786606809,584.5024040028135,10.0,1034.149915115007
s48aCkolCSNbBRSSRPle0r61a7H2,265.64232821381364,54.28226750602783,1494.813028906821,275.12751247835183,10.0,1766.0145206904226
s5gTyWKzfkdHXNT3qicwPmdONYv1,996.5918057662426,154.5741513324474,484.44415588142624,983.2716448377063,151.3517775211213,467.86275911584823
sqfXvh6GJLaYAqr3RvHrixP8IOx1,863.2289809617062,13.404738648637343,1059.6832297475332,859.7168488713307,10.0,932.9894071045395
ssPK6ISW0HerTGke9hznqJ2LpKu1,782.5338341624698,40.33006955322926,579.5374437671235,786.0383240566216,45.169028236949366,575.3342167127014
tB4wPBbnWJUXeOC3Zxjph0Esgjf1,1131.0240765036574,128.0033993018892,886.3088150822472,1177.4283233519527,161.01336693393236,824.5004180574317
tPxs1KmmX0ZKjHS9Nr63xoOPCRr2,961.7407725323684,17.136978787650314,657.143025859138,960.2823410509783,16.554047706312353,635.1437515093307
tv88wS5Nf6SjruozSmXJxQSmx6J3,666.7127218632519,10.0,1442.2943812771518,1228.2819405291418,270.56987599080446,754.0153979022629
u64Uf920g5VD9Byq26LT2rs5o4t1,836.3133398386317,93.53641863188929,634.4350451933783,727.2129864715657,10.0,666.4047959044948
uM3kxG78g5ZtXtbAEzZyM4XFmaI3,921.5429570327028,132.42234028497538,873.4183718424681,912.4623958102009,83.4106357913928,663.1171297433381
v8nNKiWvPdcjiHXZci39OuFTY6M2,843.2107513228035,10.0,1552.2238485593227,1084.470751881045,259.04311349448136,1035.5021053883459
wdppvL4tIkVlGjou6aYzzjlaZXB2,467.4151324780977,269.5814730286151,890.8513134342825,464.98804004313354,231.81722580430062,769.4224431196079
wkhxvE50megJGMA1EiROSZIJWNq1,910.0835957081196,10.0,987.8604374553078,1006.3749722949211,87.62161462332159,637.6387206484836
xBGZhFOeypWnqzSQClkrwV9z2vF3,776.9814999107872,95.17092844976393,507.8936330662221,827.6645473945487,126.24303165609014,387.3807736174389
xFaL2YdAmJcWA8oTLXhVCHNqt0K3,558.2520170452619,62.14872851443803,485.17231167853765,557.2341735524774,62.866514291820835,422.57240498615494
xHctBv4C2EU8rHYRouw0btT3GT02,843.1723802833179,105.93261763208874,815.1973059181613,849.0463907713869,108.89760984058029,696.583554585415
xyAILKfYP2M8GqAai11x6NT7IcP2,614.9385968521292,10.0,878.0859509547297,656.3234394902556,43.78353472470138,626.7370124007854
y1EHXv8tUTa4BRS4fRio7bULYfA2,839.8687608978682,154.5800160995757,885.1272052794477,824.9271898712988,154.17767697101775,735.8660349885222
yGTid3RXTdQe5JNosdSxvgktWIW2,1272.1084527494,234.2631393943971,1113.0902344293781,1259.1287433970617,244.48263155315277,1058.1891133955182
yatBVTBMCSMp0wJluOCLzTFKMyP2,819.4353970561847,135.98644676546337,916.0737002945309,544.3868573727534,10.0,950.9915483893235
yfjd8LbAMrYeG54927d3GiKAyXI2,756.6318101180575,124.17902855998734,714.2628421290854,786.3419741849751,150.22285991758406,553.0970932927765
zw1w9FipI9RjJsuhHse6UZavBxs2,712.134819875067,99.06801957520976,545.5791511798179,757.4664590663668,108.36859245395237,404.10713301032513
zxG9mUnF7uRkaOKSoCPsiRZzr372,964.5874635146881,169.11181710475128,980.496444913513,683.0140672792751,10.0,1116.0803227018223
