participant_id,wcst_hmm_lapse_occupancy,wcst_hmm_trans_to_lapse,wcst_hmm_trans_to_focus,wcst_hmm_stay_lapse,wcst_hmm_stay_focus,wcst_hmm_lapse_rt_mean,wcst_hmm_focus_rt_mean,wcst_hmm_rt_diff,wcst_hmm_state_changes,wcst_hmm_n_trials,wcst_hmm_lapse_dwell_mean,wcst_hmm_focus_dwell_mean,wcst_hmm_long_lapse_episode_rate,wcst_hmm_lapse_rt_sd,wcst_hmm_focus_rt_sd,wcst_hmm_state_entropy,wcst_hmm2d_lapse_occupancy,wcst_hmm2d_trans_to_lapse,wcst_hmm2d_trans_to_focus,wcst_hmm2d_stay_lapse,wcst_hmm2d_stay_focus,wcst_hmm2d_lapse_dwell_mean,wcst_hmm2d_focus_dwell_mean,wcst_hmm2d_state_entropy
Co587hoelyeANqFX7AYvuVQW0lZ2,3.6585365853658534,0.026367631244864236,0.9999999999967416,3.258385604405974e-12,0.9736323687551357,3561.8032421746007,932.8116375124474,2628.9916046621533,5,82,1.0,26.333333333333332,0.0,410.3204926155943,344.3103553685463,0.1569361105459723,18.29268292682927,0.09090909090909094,0.4666666666666627,0.5333333333333373,0.9090909090909092,2.142857142857143,9.571428571428571,0.47580267999927905
CtJe4bZZnYUBNrcPk00d3YQFSGp2,22.5,0.1445573707738213,0.4839603288531412,0.5160396711468587,0.8554426292261788,2618.813469431126,1148.332870114893,1470.480599316233,17,80,2.0,6.888888888888889,0.0,1110.5810286112678,207.42108793736838,0.5331638407372986,20.0,0.1269841269841286,0.49999999999999967,0.5000000000000003,0.8730158730158714,2.0,7.111111111111111,0.5004024235381879
DAKDKPH698P12JfTbbjemLI6PIH2,26.744186046511626,0.10613772458923636,0.30532559677742743,0.6946744032225726,0.8938622754107637,2598.3079039715967,875.6716097447816,1722.6362942268152,13,86,3.2857142857142856,9.0,0.14285714285714285,1628.9087132206157,158.44239795194207,0.5806978226600542,19.767441860465116,0.1470842589929399,0.6464575739979216,0.35354242600207847,0.85291574100706,1.5454545454545454,6.2727272727272725,0.49716153269343133
DPvStUYSmohmXwFwaKRqHv89R3k1,36.507936507936506,0.178948811505457,0.30565532304853277,0.6943446769514672,0.821051188494543,2273.8733741621345,1104.546860152348,1169.3265140097865,13,63,3.2857142857142856,5.714285714285714,0.2857142857142857,931.9756389311573,178.26335040078186,0.6562848036783915,4.761904761904762,0.05084745762711874,1.0,0.0,0.9491525423728813,1.0,15.0,0.19144408195771734
DaRehVxIOhXtEtUExdgvUl0mKcx2,14.0625,0.10215497280863767,0.5479067855810221,0.45209321441897793,0.8978450271913623,4491.047522343451,1630.3040435216017,2860.7434788218497,19,128,1.8,11.0,0.1,2218.206868897437,606.0350637103786,0.40609642111261135,50.0,0.3437500000000024,0.34920634920635457,0.6507936507936454,0.6562499999999978,2.782608695652174,2.909090909090909,0.6931471805599453
Df83JuPuJkXqTGbENhM2gw5SJM43,14.772727272727273,0.16412412774486346,0.661614340919021,0.33838565908097895,0.8358758722551366,2307.184183415224,1138.269888922302,1168.9142944929222,17,88,1.4444444444444444,8.333333333333334,0.0,588.9222939268274,338.37671723424717,0.41874647172566937,13.636363636363635,0.11999999999999869,0.7499999999999947,0.25000000000000533,0.8800000000000012,1.3333333333333333,7.6,0.39830711380528416
DxSidjznjVSNDJuDqqGgxpMEGtw1,1.4705882352941175,0.0,1.0,0.0,1.0,13906.400000095367,1695.1447761201148,12211.255223975253,1,68,1.0,67.0,0.0,0.0,483.41118719528924,0.07664880077618422,91.17647058823529,0.8333333333333373,0.0819672131147541,0.9180327868852459,0.16666666666666274,10.333333333333334,1.2,0.2984358127031066
DzB19GqCB7fyrlEPexogWkjFzEx2,1.2658227848101267,0.0,1.0,0.0,1.0,7012.900000095367,1686.2410256373576,5326.65897445801,1,79,1.0,78.0,0.0,0.0,544.1571041223245,0.0678872387735005,16.455696202531644,0.09230769230769312,0.5384615384615395,0.4615384615384605,0.907692307692307,1.8571428571428572,9.428571428571429,0.44714969271076743
EEodWwGh0wWq5f8JmzfKvq0lyeu1,9.375,0.06733475297463429,0.6715465990504608,0.32845340094953923,0.9326652470253657,3964.3085191570813,898.5553207107566,3065.753198446325,11,96,1.5,14.5,0.0,2661.5574387939982,233.78601578336205,0.3111291548118492,85.41666666666666,0.6428571428571447,0.11111111111111141,0.8888888888888886,0.35714285714285526,8.2,1.5555555555555556,0.4154129738607282
EUhcW9kURScie1DwGPHqmNqotJB2,24.21875,0.2534572833224248,0.6410565167842565,0.3589434832157436,0.7465427166775753,3195.4648978308023,1709.4186185787662,1486.0462792520361,42,128,1.4090909090909092,4.619047619047619,0.0,1023.4735701028723,374.836273040109,0.553588324436276,39.84375,0.28947368421050945,0.43137254901958605,0.5686274509804139,0.7105263157894905,2.3181818181818183,3.347826086956522,0.6723730392971619
EmfmKFDgWJdW47a6CNTNjnbYaPh2,10.843373493975903,0.1483384944536242,0.9999997306770791,2.6932292075769764e-07,0.8516615055463758,3786.7529101454897,1418.7874361003292,2367.9654740451606,17,83,1.0,8.222222222222221,0.0,934.3251753732206,410.0725509424722,0.3432281006503987,13.253012048192772,0.09859154929577484,0.6363636363636275,0.36363636363637253,0.9014084507042253,1.5714285714285714,9.0,0.39116821538770563
EoToosG69XMp4LTYdB6sB9WTrv22,1.5384615384615385,0.0,1.0,0.0,1.0,14831.0,1454.635937474668,13376.364062525332,1,65,1.0,64.0,0.0,0.0,988.9341725577049,0.07948700320303707,4.615384615384616,0.016393442622950668,0.666666666666673,0.33333333333332704,0.9836065573770494,1.5,31.0,0.18703082776025234
Fz7EUjZCLuUBxLDUVtN6djaBTy42,1.1904761904761905,0.012195121951218642,1.0,0.0,0.9878048780487814,16770.0,1816.7084337415465,14953.291566258453,2,84,1.0,41.5,0.0,0.0,686.75945478308,0.06458143637762753,16.666666666666664,0.11594202898550868,0.6428571428571408,0.3571428571428592,0.8840579710144914,1.5555555555555556,7.777777777777778,0.45056120886630463
G1Ff3XYUZMRsPafyEQ80ussnVlf1,25.0,0.21345122724588936,0.5504075747263648,0.44959242527363513,0.7865487727541106,2450.070738402849,1363.660367918782,1086.4103704840672,37,128,1.6842105263157894,5.052631578947368,0.0,550.6796504441514,263.9832526363692,0.5623351446188083,32.8125,0.24705882352940903,0.5000000000000017,0.49999999999999833,0.7529411764705909,2.0,3.909090909090909,0.6328428307500615
G9VruXninjUdE9czK2DambZl5li2,12.121212121212121,0.0862106115994692,0.5625955713671612,0.43740442863283874,0.9137893884005308,3624.3740228778483,1354.477050591265,2269.896972286583,13,99,1.7142857142857142,12.428571428571429,0.0,1242.3765196858283,495.36924657054607,0.3693331216456527,23.232323232323232,0.15999999999999842,0.5652173913043448,0.43478260869565527,0.8400000000000016,1.7692307692307692,5.846153846153846,0.5420683266181091
GDZGRW51kbWtAdUIHCtEd8sAtqY2,1.2048192771084338,0.0,1.0,0.0,1.0,22038.900000095367,1812.084146325181,20226.815853770186,1,83,1.0,82.0,0.0,0.0,524.9950679251467,0.06521436351143224,21.686746987951807,0.09374999999999926,0.38888888888888606,0.6111111111111139,0.9062500000000008,2.5714285714285716,9.285714285714286,0.5229145332743403
GE4hogtdLdTFbNasENgtm6SO3hC3,7.462686567164178,0.021011305029581113,0.4537319489007588,0.5462680510992411,0.9789886949704188,3709.55310993036,1649.9427717955205,2059.6103381348394,3,67,2.5,31.0,0.0,677.5389364523778,395.97943322813336,0.2654460308093813,10.44776119402985,0.05084745762711968,0.5714285714285697,0.42857142857143027,0.9491525423728803,1.75,15.0,0.3348113540668879
GEwkBw3YHaNp3TCh9YS9PKVfavz1,2.5974025974025974,0.013513513513667561,1.0,4.750760503884096e-48,0.9864864864863325,7827.449999993823,1288.6319999953676,6538.817999998456,3,77,1.0,37.5,0.0,576.8499999940395,638.3055759659225,0.12045603384922707,14.285714285714285,0.10769230769230846,0.6363636363636347,0.3636363636363653,0.8923076923076916,1.5714285714285714,8.25,0.410116318288409
HSggdq91WiQp16bOj7V3dABkcgk2,11.235955056179774,0.09064074680854069,0.801335648129394,0.19866435187060597,0.9093592531914593,3249.585635092858,1112.6100072365882,2136.97562785627,15,89,1.25,9.875,0.0,330.33002287782506,392.1446671971363,0.35142028799241903,14.606741573033707,0.11999999999999883,0.7692307692307687,0.23076923076923123,0.8800000000000012,1.3,7.6,0.4158265325550484
HbydnnT1hUP3WagAy2TJAc6GqVs2,19.402985074626866,0.21018819275491574,0.7840274786271421,0.21597252137285797,0.7898118072450843,3311.1643855468224,1467.1839644315603,1843.980421115262,21,67,1.1818181818181819,4.909090909090909,0.0,1113.0431088268447,288.82022196330894,0.49201381101080494,7.462686567164178,0.04918032786885242,0.8,0.2,0.9508196721311476,1.25,15.5,0.2654460308093813
HyQM2xKwwuVfqidmRYF6TiRk90C2,25.301204819277107,0.14291532274888152,0.4446686615353012,0.5553313384646988,0.8570846772511185,2098.5590104538296,860.1399948017934,1238.4190156520363,17,83,2.3333333333333335,6.888888888888889,0.0,711.4124683619657,232.12497742272737,0.5656200889413262,12.048192771084338,0.11111111111111087,0.8000000000000056,0.19999999999999435,0.8888888888888891,1.25,8.11111111111111,0.36788410016077855
IaTJhUGICmO9xcL3605RW8QHneN2,20.37037037037037,0.12862908268207612,0.4237821524351877,0.5762178475648123,0.8713709173179238,2077.870659147118,1003.5526039077774,1074.3180552393408,19,108,2.2,8.6,0.1,717.1360436082098,265.9077737559997,0.5054941766456584,18.51851851851852,0.17241379310344787,0.7499999999999954,0.2500000000000046,0.827586206896552,1.3333333333333333,5.5,0.4791656239282754
JOBWLirr6KYf3GXJ3jPFKmd48S93,14.666666666666666,0.0700843783520943,0.45772828371565283,0.5422717162843471,0.9299156216479056,3656.9644190974063,1249.9314698455196,2407.0329492518867,9,75,2.2,12.8,0.2,1333.5612918057866,259.46654227293834,0.416883242392296,18.666666666666668,0.10000109355097273,0.49888821195640604,0.501111788043594,0.8999989064490272,2.0,8.714285714285714,0.48135333581383566
Jp6aXC9KLjcFZBaQdZl4i9dUscl1,8.333333333333332,0.12630325267702525,0.9999999392604536,6.073954648025085e-08,0.8736967473229748,2377.8788739560973,1147.685575644465,1230.1932983116324,10,60,1.0,9.166666666666666,0.0,737.0683235537041,290.3409725855867,0.2868359830561607,3.3333333333333335,0.03742733741736022,1.0,3.226027747644597e-22,0.9625726625826398,1.0,19.333333333333332,0.1461447460085638
JvrZiMHtAfP6gvQtlevYWafKy0z2,18.666666666666668,0.08168636721975701,0.3573886752511336,0.6426113247488663,0.918313632780243,2577.367601414439,1587.562518899714,989.805082514725,7,75,3.5,15.25,0.25,651.5849924868585,279.80522374246095,0.48135333581383566,16.0,0.09677419354838747,0.5833333333333338,0.41666666666666613,0.9032258064516125,1.7142857142857142,9.0,0.439669879401343
K26uNuY0VNPjJNF26wEx3bFg0kr2,2.857142857142857,0.014925373134326523,1.0,0.0,0.9850746268656735,3407.199999999954,1112.841176470599,2294.3588235293546,3,70,1.0,34.0,0.0,9.599999999860302,284.20609249338753,0.12974069471942834,90.0,0.7142857142857195,0.08064516129032234,0.9193548387096776,0.28571428571428054,10.5,1.4,0.3250829733914482
K7ykiXe6CqQUKpEzs2nYrMTVuDA2,32.25806451612903,0.13126028252342023,0.2852009202721531,0.7147990797278468,0.8687397174765797,5027.528467091492,1314.7598523341871,3712.7686147573045,12,93,5.0,9.0,0.16666666666666666,3688.269272075086,445.64971437935793,0.6287993940937805,27.956989247311824,0.15237598963817164,0.3797991351329524,0.6202008648670476,0.8476240103618283,2.6,6.090909090909091,0.5925466384462316
KtKj6zUKc5Oogd2itg2jdwkchnf2,40.909090909090914,0.09446471588967159,0.16422679758984593,0.8357732024101541,0.9055352841103285,1568.3311266599258,818.4190994799533,749.9120271799725,7,66,6.75,9.75,0.25,654.2282274410179,141.6800841542812,0.6765259604934999,4.545454545454546,0.04838709677419449,1.0,0.0,0.9516129032258055,1.0,15.75,0.18490739916777568
LSLmd8jENtONZFVkIpRDX665Bu73,10.975609756097562,0.1270936911014688,0.9993502498981633,0.0006497501018367503,0.8729063088985313,3545.8226352193446,1436.2553522604896,2109.567282958855,17,82,1.0,8.11111111111111,0.0,767.0569438422191,385.18223606811637,0.3460050960464662,18.29268292682927,0.13636363636363663,0.6666666666666664,0.33333333333333365,0.8636363636363633,1.5,6.7,0.47580267999927905
Lhv9P8ZrkDSIB7BGwooAqfu8SGF3,9.859154929577464,0.09391072036339278,0.9999999986049803,1.3950197037137416e-09,0.9060892796366072,3448.311636050661,1170.4498107188463,2277.8618253318145,13,71,1.0,9.142857142857142,0.0,1584.622519898588,258.40783649509666,0.32197722382432675,88.73239436619718,1.0,0.12903225806451624,0.8709677419354838,0.0,7.0,1.0,0.35207396019476256
LliUMEIsrCVZ88YFQfevan2Og4z1,2.0618556701030926,0.010638297872341832,1.0,5.036694233573005e-154,0.9893617021276582,4873.79999999993,1078.647368421038,3795.1526315788924,3,97,1.0,47.5,0.0,164.09999999997672,412.44537318474835,0.10043676135728728,20.618556701030926,0.17105263157894532,0.6999999999999994,0.30000000000000054,0.8289473684210547,1.4285714285714286,5.5,0.508858783103244
M4Km1Q2P2oPliChDQkwl6k20FUI3,17.647058823529413,0.13101311157798143,0.5950898457999435,0.40491015420005644,0.8689868884220187,5525.91958033028,1384.3601500723823,4141.5594302578975,21,102,1.6363636363636365,7.636363636363637,0.0,4167.1902449834215,472.40823012884005,0.4659992569610426,18.627450980392158,0.14634146482194055,0.6842105067839668,0.3157894932160332,0.8536585351780596,1.4615384615384615,6.384615384615385,0.48077564611485935
O61Eik2zvrSQLMNpFbTNEgjWwMr2,17.94871794871795,0.06897800648471607,0.3384602148407107,0.6615397851592892,0.9310219935152839,2486.876819087633,1344.9593231292652,1141.917495958368,8,78,2.8,16.0,0.4,401.4630028451078,294.3099030954269,0.47061498118148126,14.102564102564102,0.10606060606060594,0.6363636363636398,0.36363636363636015,0.893939393939394,1.5714285714285714,8.375,0.40682096130527384
OExlWyngGfPrScDYjaRcv5PIAet1,13.636363636363635,0.10542653153155261,0.669726299687458,0.33027370031254194,0.8945734684684474,3387.4179937401195,972.2158412304885,2415.202152509631,11,66,1.5,9.5,0.0,1525.2674971743209,192.03266840173043,0.39830711380528416,7.575757575757576,0.06671478907440413,0.9996962895611148,0.00030371043888528294,0.9332852109255959,1.0,12.2,0.26828360146972124
ORuVuFPU5idz3fMoXTGsbwToW2j2,7.954545454545454,0.052250645853975,0.6396507616038368,0.3603492383961631,0.947749354146025,3035.969216352423,1491.3766653606392,1544.5925509917836,7,88,1.75,20.25,0.0,480.8811670184012,424.79477756373404,0.27765780797985723,19.318181818181817,0.09999999999999855,0.41176470588234737,0.5882352941176527,0.9000000000000015,2.4285714285714284,8.875,0.4908038813090126
ORvIk1xRWIQmKuLVe6GXNouvAXx2,29.7029702970297,0.1279320259556128,0.29041964898094935,0.7095803510190507,0.8720679740443873,4610.780367592861,1659.2670962622462,2951.5132713306148,15,101,3.75,8.875,0.25,2917.2115364790443,459.4582412080761,0.6083265295165263,23.762376237623762,0.1710526315789471,0.5416666666666662,0.4583333333333338,0.828947368421053,1.8461538461538463,5.5,0.548325374157256
P8mTl71XaYNvFMTCvlKpzzUdc9W2,2.5,0.012987012996986718,1.0,5.447208444806023e-26,0.9870129870030133,6169.54999862368,1221.1166666544639,4948.433331969216,3,80,1.0,39.0,0.0,540.8499999940395,441.97424551605644,0.11690684913753106,15.0,0.11940302813280386,0.7499988423858251,0.2500011576141749,0.8805969718671961,1.3333333333333333,7.555555555555555,0.42270908780599087
P9bS6GGJcIXivbMWo4ibJ5jgUPG2,4.411764705882353,0.03335192445457173,0.9999999999999799,2.0211538139043295e-14,0.9666480755454283,4741.982160426947,1288.7169166534081,3453.265243773539,5,68,1.0,21.666666666666668,0.0,979.594522705821,379.6571957775898,0.18081639033462518,91.17647058823529,1.0,0.09836065573770561,0.9016393442622944,6.4e-323,8.857142857142858,1.0,0.2984358127031066
PLreonkqaMeFc0UqxKUelH44UQu1,1.0416666666666665,0.010638297872339412,1.0,0.0,0.9893617021276606,39003.09999999404,1493.2073684218683,37509.89263157217,2,96,1.0,47.5,0.0,0.0,1668.6773330202457,0.05790751748813433,22.916666666666664,0.19178082191780133,0.6818181818181901,0.31818181818180996,0.8082191780821986,1.4666666666666666,4.933333333333334,0.5382674532283414
PXesLO51qlY7lJBrLdOAZiHmUR72,28.125,0.16996498673440932,0.3634713863206559,0.6365286136793441,0.8300350132655907,7707.7589421424755,2765.640023918821,4942.118918223654,23,128,3.0,7.666666666666667,0.16666666666666666,3435.7419108982504,1562.0629242222137,0.5941300227248385,54.6875,0.49999999999999906,0.42028985507246275,0.5797101449275373,0.5000000000000009,2.3333333333333335,2.0,0.6887461892700277
PkpTH7pWpEOG9A86xSloOSozwTk2,3.90625,0.0424548351639003,0.9999989236130307,1.0763869692926338e-06,0.9575451648360997,39650.0706254071,2882.5652880317857,36767.50533737531,10,128,1.0,20.5,0.0,28404.132034029495,1481.9875867575488,0.1649531914744777,47.65625,0.3787878787878731,0.42622950819671995,0.57377049180328,0.6212121212121269,2.3461538461538463,2.576923076923077,0.6920481450620646
QG6VXg7od2fHJ1SF9ZzYBqUa1FY2,6.756756756756757,0.093634582124554,0.9999970805603396,2.9194396603258216e-06,0.9063654178754459,2593.7615005770062,994.711890919726,1599.0496096572801,10,74,1.0,11.5,0.0,1032.975338718796,339.47083012126836,0.24730106105036703,13.513513513513514,0.09523809523809476,0.6999999999999995,0.30000000000000054,0.9047619047619052,1.4285714285714286,9.142857142857142,0.3960330896236365
QbOEVCaZLUMOgltUdXm58oZOALv2,10.0,0.11338612231713427,0.9999999787053556,2.1294644351492447e-08,0.8866138776828657,4070.2395207025656,1674.2811217900876,2395.958398912478,19,100,1.0,9.0,0.0,1488.5435502117198,408.95201128632425,0.3250829733914482,24.0,0.18666666666666626,0.5833333333333359,0.416666666666664,0.8133333333333337,1.7142857142857142,5.066666666666666,0.5510799280869728
Qg9GDwQ9hBNkDLt50CNLd4NqRlX2,15.942028985507244,0.15675780826643834,0.7752794037219479,0.22472059627805213,0.8432421917335616,5752.055558870274,1769.31856897173,3982.7369898985435,17,69,1.2222222222222223,6.444444444444445,0.0,3137.7857534638233,583.9181818447098,0.438707336300529,11.594202898550725,0.09999999999999946,0.7499999999999982,0.25000000000000183,0.9000000000000005,1.3333333333333333,8.714285714285714,0.35876102564058293
QreA2rLiUhV3YHeMfuHMPdGbpJ53,10.526315789473683,0.1263811017839996,0.9999999999999992,7.979985387225794e-16,0.8736188982160004,2532.9501075849125,1293.0933354523534,1239.8567721325592,19,95,1.0,8.5,0.0,792.1490193785116,289.0599113034099,0.336495757583516,22.105263157894736,0.12328767123287683,0.47619047619047805,0.5238095238095221,0.8767123287671231,2.1,7.4,0.5282370169763256
Rc706mP0TSeIoIpMYH1SpRXjOxA2,3.278688524590164,0.020758998246456033,0.9999999999995418,4.581486630638854e-13,0.979241001753544,10077.307134892439,1608.3157266694793,8468.991408222959,3,61,1.0,29.5,0.0,5379.849999904633,587.0996682057116,0.14430003545925657,1.639344262295082,0.016949152542372826,1.0,0.0,0.9830508474576272,1.0,30.0,0.08364970461058928
Rmd4rr2vGjOoLvdfYd4EdYyxK3m1,14.814814814814813,0.09050978859995981,0.5662278222050026,0.4337721777949974,0.90949021140004,5674.035654432406,1463.5553202778417,4210.480334154564,11,81,2.0,11.5,0.16666666666666666,2846.4622521007855,565.9813059386279,0.4194833693061807,13.580246913580247,0.11594202898550704,0.8181818181818172,0.18181818181818274,0.884057971014493,1.2222222222222223,7.777777777777778,0.3972699578300042
Ru3Qf6pXZua1DfNkQdhbor6iJ403,9.30232558139535,0.12047396576388239,0.9994984976948368,0.0005015023051632802,0.8795260342361176,5852.528030026508,1769.0353611395055,4083.492668887002,15,86,1.0,9.75,0.0,3164.358872045581,775.067139796042,0.3094772867741259,15.11627906976744,0.11111111111111166,0.6153846153846075,0.3846153846153926,0.8888888888888883,1.625,8.11111111111111,0.42472077473219927
SOhR7IO689NQCPQu56SjATO8FR92,7.000000000000001,0.04423007583575397,0.7169428097001957,0.28305719029980425,0.9557699241642461,4000.9195832008354,1280.0021838894204,2720.917399311415,9,100,1.4,18.6,0.0,516.5513298080642,383.65489775160705,0.25363894692169137,28.999999999999996,0.1571512979689549,0.4137985300448584,0.5862014699551417,0.8428487020310451,2.4166666666666665,5.916666666666667,0.60215168259268
SPCT9D90pRa1ihXS5jEw6vCmquI3,35.15625,5.895790866546571e-07,0.02214522076243704,0.9778547792375629,0.9999994104209133,4672.4104763460555,935.9335695239562,3736.4769068220994,1,128,45.0,83.0,1.0,4353.706049361099,287.042649230776,0.6484085257416328,25.78125,0.22340425531914435,0.6363636363636335,0.36363636363636664,0.7765957446808557,1.5714285714285714,4.318181818181818,0.5707564027442638
SpSfX0ZcfcPLdlOENlfdfvEPwru2,31.944444444444443,0.14981320754887378,0.3262832200888463,0.6737167799111536,0.8501867924511262,1929.3003512164144,961.9534521579387,967.3468990584756,13,72,3.2857142857142856,7.0,0.14285714285714285,881.7370637142228,181.13656168072885,0.6264499860467339,13.88888888888889,0.08198458619091778,0.6000343770754079,0.3999656229245922,0.9180154138090822,1.6666666666666667,10.333333333333334,0.40294135786694235
SvtOrPatsnWjicxtyndEzSdO5Wp1,29.069767441860467,0.16497915227810173,0.3574754772447165,0.6425245227552835,0.8350208477218983,3171.6269343319614,1351.3783151888324,1820.248619143129,19,86,2.5,6.1,0.1,1226.8399948124447,359.6229003904753,0.6027751876921472,19.767441860465116,0.16176470588235306,0.7058823529411771,0.294117647058823,0.8382352941176469,1.4166666666666667,5.75,0.49716153269343133
ToTCRJ4EX9OL6UlJqmDkaEbggWF2,1.282051282051282,0.0,1.0,0.0,1.0,16379.5,1604.1051948070526,14775.394805192947,1,78,1.0,77.0,0.0,0.0,894.6327990667389,0.06859321793659609,14.102564102564102,0.09090909090909127,0.6363636363636355,0.3636363636363646,0.9090909090909088,1.5714285714285714,9.571428571428571,0.40682096130527384
UK6MLdHbCaS4xIz2f3vGdpkbBzG3,32.8125,0.04943870510136546,0.09540238718385376,0.9045976128161461,0.9505612948986345,1546.438608124359,698.3729997081659,848.0656084161931,8,128,8.4,21.5,0.4,882.72731911492,81.05523812897677,0.6328428307500615,8.59375,0.06896551724136817,0.7272727272727075,0.27272727272729247,0.9310344827586319,1.375,13.0,0.2930365266374333
