participant_id,wcst_hmm_lapse_occupancy,wcst_hmm_trans_to_lapse,wcst_hmm_trans_to_focus,wcst_hmm_stay_lapse,wcst_hmm_stay_focus,wcst_hmm_lapse_rt_mean,wcst_hmm_focus_rt_mean,wcst_hmm_rt_diff,wcst_hmm_state_changes,wcst_hmm_n_trials,wcst_hmm_lapse_dwell_mean,wcst_hmm_focus_dwell_mean,wcst_hmm_long_lapse_episode_rate,wcst_hmm_lapse_rt_sd,wcst_hmm_focus_rt_sd,wcst_hmm_state_entropy,wcst_hmm2d_lapse_occupancy,wcst_hmm2d_trans_to_lapse,wcst_hmm2d_trans_to_focus,wcst_hmm2d_stay_lapse,wcst_hmm2d_stay_focus,wcst_hmm2d_lapse_dwell_mean,wcst_hmm2d_focus_dwell_mean,wcst_hmm2d_state_entropy
Ub7nV8F55kPruh35ZpUcKoBUyn63,46.913580246913575,0.20122493215561646,0.24678596349428858,0.7532140365057113,0.7987750678443836,2107.8284308494476,1035.2829767877956,1072.545454061652,13,81,5.428571428571429,6.142857142857143,0.42857142857142855,929.7977724045924,175.36259723552777,0.6912407714079222,17.28395061728395,0.12121212121211936,0.6428571428571472,0.3571428571428528,0.8787878787878806,1.5555555555555556,7.444444444444445,0.46036016561307647
UbqFccqQZZgcqJIqCn3ErH9zQdM2,2.2222222222222223,0.014445538218256873,1.0,1.2275297525633524e-18,0.9855544617817431,3451.696420696287,1439.7860568490746,2011.9103638472125,3,90,1.0,44.0,0.0,736.9500000476837,370.33093431621376,0.10656595882801999,22.22222222222222,0.1449275362318845,0.5499999999999966,0.4500000000000034,0.8550724637681155,1.8181818181818181,6.363636363636363,0.5297061990576545
UbwuSMtBsHdW3Ji41opk3GInMqi2,1.2987012987012987,0.0,1.0,0.0,1.0,7023.800000000745,1021.7947368421837,6002.005263158561,1,77,1.0,76.0,0.0,0.0,351.8053491017063,0.0693153717009415,11.688311688311687,0.10447761194029778,0.8888888888888893,0.11111111111111074,0.8955223880597023,1.125,8.5,0.36066847187964196
VwTymW8T68MfpnJvZ2X97ILqDWS2,39.50617283950617,0.1972503464715772,0.2997709022924431,0.7002290977075569,0.8027496535284229,1858.8701094036132,1127.0079801077534,731.8621292958599,15,81,4.0,6.125,0.375,487.425280166395,152.32778200183574,0.6709584942155011,16.049382716049383,0.11940298507462635,0.6153846153846152,0.3846153846153848,0.8805970149253737,1.625,7.555555555555555,0.44048785098138654
WKzqsLX1lNVSdbGgYTTVGtFwsrF3,20.454545454545457,0.18670772683690062,0.6147541685091751,0.38524583149082503,0.8132922731630994,3575.388628783289,1381.5121286290973,2193.8765001541915,23,88,1.5,5.833333333333333,0.0,1762.103383270493,408.18499732452915,0.5066395578238191,7.954545454545454,0.08750000000000141,1.0,0.0,0.9124999999999986,1.0,10.125,0.27765780797985723
WbOfW9KmUkPQK8o5hlHJnJFdpp92,7.142857142857142,0.06012184719450894,0.7017150065188951,0.29828499348110504,0.939878152805491,3139.9682708770342,1459.231122469837,1680.7371484071973,9,98,1.4,18.2,0.0,1365.5442932170254,392.4054487976874,0.25731864054383163,17.346938775510203,0.11250000000000067,0.5882352941176396,0.4117647058823603,0.8874999999999993,1.7,8.1,0.46134494420706973
WcTsIpSoEhYeIBSNjAbbdaNSBya2,6.382978723404255,0.017564281716610106,0.2981968080561741,0.7018031919438259,0.9824357182833898,3081.2326462868436,1643.5225889595688,1437.7100573272749,3,94,3.0,44.0,0.5,982.225095836663,392.79994268702734,0.2373777983396794,21.27659574468085,0.1506849315068503,0.5500000000000005,0.44999999999999957,0.8493150684931496,1.8181818181818181,6.166666666666667,0.5175983740977871
WeHQDy9BWldTlaQDVVlsJNCqwxA2,16.822429906542055,0.13565581999362764,0.5329511176652298,0.4670488823347701,0.8643441800063723,2005.5325836046306,1166.5922496082924,838.9403339963383,19,107,1.8,8.9,0.0,590.915592664742,237.68566680070052,0.45305940877693973,24.299065420560748,0.17500000000000687,0.5384615384615435,0.4615384615384565,0.8249999999999932,1.8571428571428572,5.4,0.5545027455177373
Wfo71fsX1VVfPZnzhT7HEYBTwnq1,1.3888888888888888,0.014285714285718896,1.0,0.0,0.9857142857142811,8131.799999713898,1301.7507042078905,6830.049295506007,2,72,1.0,35.5,0.0,0.0,655.9182465356666,0.07319012915586921,16.666666666666664,0.08474576271186507,0.4999999999999976,0.5000000000000023,0.9152542372881349,2.0,10.0,0.45056120886630463
WnC6Uscb5VMIr43GASKiUCO3AYH2,17.56756756756757,0.03640797922648199,0.23621847505271523,0.7637815249472847,0.963592020773518,3012.740565633197,990.8433135457183,2021.8972520874788,5,74,4.333333333333333,20.333333333333332,0.3333333333333333,1528.7497493327658,256.9839138273301,0.4647725612910351,14.864864864864865,0.12903225806451638,0.8181818181818148,0.18181818181818515,0.8709677419354835,1.2222222222222223,7.0,0.42035785315756663
WqoZv41KTtTCuPKBPyClregrKAi1,40.44943820224719,0.30068792992088733,0.3528700581377545,0.6471299418622455,0.6993120700791127,2009.927996531105,1127.2499022278066,882.6780943032984,27,89,2.5714285714285716,3.7857142857142856,0.21428571428571427,699.9909435040336,192.51650629900263,0.6747919517244723,84.26966292134831,0.7142857142857174,0.13513513513513667,0.8648648648648635,0.2857142857142826,6.818181818181818,1.4,0.4351710761384668
XbHvBButpZS4bapbJXJLAYcHnn12,37.5,0.23456163538881258,0.29214953911353053,0.7078504608864694,0.7654383646111874,3006.871877004296,1571.1188204749697,1435.7530565293264,33,128,2.823529411764706,4.705882352941177,0.17647058823529413,891.5137036146261,363.37467811303867,0.6615632381579821,37.5,0.2784810126582271,0.45833333333332743,0.5416666666666726,0.7215189873417728,2.1818181818181817,3.4782608695652173,0.6615632381579821
XehZHBpwr5MYzUXkj0FAYCsFG922,2.608695652173913,0.021352573076480183,0.9943562158359677,0.005643784164032299,0.9786474269235198,5669.440948724549,1326.901182895583,4342.539765828967,5,115,1.0,37.333333333333336,0.0,2487.9641972230165,464.8164216261394,0.12086508096277249,27.82608695652174,0.18292683068530155,0.49999998915923355,0.5000000108407664,0.8170731693146984,2.0,5.1875,0.5913032645657815
YEU5ox3jteVINfdSTg5ymqYcS9o2,23.52941176470588,0.08924878025430306,0.32071747090882613,0.6792825290911739,0.910751219745697,3348.721188968835,1224.5133067302324,2124.207882238603,9,68,3.2,10.4,0.2,1312.9334766165978,332.8601273646181,0.5455945739691843,10.294117647058822,0.050000000000000065,0.5714285714285721,0.428571428571428,0.95,1.75,15.25,0.33149775285317756
Yco8O7tmHlbsUBfKW2ywcZByGO32,18.181818181818183,0.17935914502432124,0.7718003988929667,0.22819960110703336,0.8206408549756787,3626.841915887889,1129.0189106368573,2497.8230052510316,19,66,1.2,5.4,0.0,2190.2637464637487,344.9887290712572,0.47413931305783735,4.545454545454546,0.04838709677419216,1.0,0.0,0.9516129032258078,1.0,15.75,0.18490739916777568
YzmMCD3ZmzbWlV4pTQ6hvDdnuMk2,2.380952380952381,1.1959800610488933e-114,0.5000000000000008,0.4999999999999991,1.0,5954.800000011921,1643.339024388936,4311.460975622985,1,84,2.0,82.0,0.0,181.80000001192093,504.7042835572034,0.11251593411963928,21.428571428571427,0.12307692307692392,0.4999999999999985,0.5000000000000014,0.8769230769230761,2.0,7.333333333333333,0.5195798391305154
Z3GikGkUkjMOa6UK1xdIDvuGRHp2,1.1494252873563218,0.0,1.0,0.0,1.0,8414.900000095367,1399.091860474542,7015.808139620825,1,87,1.0,86.0,0.0,0.0,511.73912531565577,0.0627602166108864,10.344827586206897,0.11688311688311692,1.0,0.0,0.8831168831168831,1.0,7.8,0.3325942143118925
ZEd5KGl23wS7rvzDkxzgqmCgLaC3,10.0,0.07359019075408738,0.7403004332650769,0.25969956673492317,0.9264098092459125,2727.2432440160615,1297.2780213431104,1429.965222672951,11,80,1.3333333333333333,12.0,0.0,625.9277554236808,258.9788546458843,0.3250829733914482,86.25,0.8181818181818251,0.11764705882353016,0.8823529411764699,0.1818181818181749,7.666666666666667,1.2222222222222223,0.40039917444896944
aM2995jJmJWvr6cneaGH58HauIg2,24.137931034482758,0.1039199216658297,0.33486748837318864,0.6651325116268114,0.8960800783341704,1620.5313261620313,933.2752901462565,687.2560360157748,13,87,3.0,9.428571428571429,0.14285714285714285,366.5491598358413,151.80888119880058,0.5526646224944003,16.091954022988507,0.1111111111111106,0.5714285714285721,0.42857142857142805,0.8888888888888895,1.75,8.11111111111111,0.44119154602876565
afdTz6deeYWf1qKNdUpKAYKN3hz1,14.84375,0.17168596726681312,0.5655818374076069,0.434418162592393,0.8283140327331868,6016.194189290162,3121.7222549805056,2894.4719343096567,26,128,1.4615384615384615,7.785714285714286,0.0,1862.4647398983182,1171.260181691034,0.41998917198884345,63.28125,0.45652173913042915,0.27160493827159843,0.7283950617284015,0.543478260869571,3.6818181818181817,2.1363636363636362,0.6574418357255525
aj2Ivskb3BgyvBNTLIKlSZG0Sq22,7.563025210084033,0.07847348044224879,0.9971486603458855,0.0028513396541146076,0.9215265195577512,2304.9648082457625,1014.8153084657581,1290.1494997800044,17,119,1.0,12.222222222222221,0.0,394.66920324234746,255.51805187193366,0.26796499367294313,79.83193277310924,0.7083333333333302,0.1808510638297736,0.8191489361702263,0.2916666666666699,5.277777777777778,1.411764705882353,0.5027235214274783
asKxydfXDkZAk89VaD4hwVovkzJ3,9.876543209876543,0.05523462741135341,0.6257885191400892,0.37421148085991085,0.9447653725886467,2708.124239980228,1337.0729450165393,1371.0512949636889,9,81,1.6,14.6,0.0,119.30441892470893,344.52829060171626,0.32236185174316423,13.580246913580247,0.11594202898550857,0.7272727272727326,0.2727272727272674,0.8840579710144914,1.375,7.777777777777778,0.3972699578300042
azdL1gX79EVd9iepyCAVQrqIaQF3,12.345679012345679,0.09206929045497925,0.6714045801271482,0.32859541987285174,0.9079307095450208,2806.173893389429,1210.3150087821462,1595.8588846072828,13,81,1.4285714285714286,10.142857142857142,0.0,657.595735691863,272.89612043614443,0.3737562880073295,14.814814814814813,0.1176470588235286,0.750000000000003,0.249999999999997,0.8823529411764715,1.3333333333333333,7.666666666666667,0.4194833693061807
bXpFswkI7TfIfL6G4FqWrbaxTGx2,30.0,0.13638086213621806,0.32458661931362887,0.6754133806863712,0.863619137863782,1491.7957031059436,832.6605155404064,659.1351875655372,15,90,3.375,7.875,0.375,351.4217512764838,156.00326737150885,0.6108643020548935,16.666666666666664,0.12162162162162135,0.6000000000000014,0.3999999999999986,0.8783783783783786,1.6666666666666667,7.5,0.45056120886630463
biQ16yPcCKSkJQhSxUKcDc8gm8I2,8.59375,0.09558192150587558,0.9999999999999641,3.585511566338896e-14,0.9044180784941244,3254.3882378844837,1606.6503742786958,1647.7378636057879,21,128,1.0,10.636363636363637,0.0,288.27258022241176,492.8633760648594,0.2930365266374333,25.0,0.2395833333333379,0.7096774193548315,0.29032258064516847,0.7604166666666621,1.391304347826087,4.173913043478261,0.5623351446188083
btpcu1rB1JeSTo2upeHGPdv8kYG3,20.0,0.20248121222152146,0.7773492395521274,0.22265076044787263,0.7975187877784785,3601.2006512350417,1164.2370274986095,2436.963623736432,21,70,1.2727272727272727,5.090909090909091,0.0,2307.951777844131,289.54970157782185,0.5004024235381879,12.857142857142856,0.10000000000000055,0.7777777777777773,0.22222222222222274,0.8999999999999995,1.2857142857142858,8.714285714285714,0.38366200046938814
c0hRe9PCPPZs3HWFqhIQargNlp52,17.647058823529413,0.09842140882671117,0.45208954986681504,0.547910450133185,0.9015785911732889,2574.69460262897,1280.3258005903979,1294.3688020385723,13,85,2.142857142857143,10.0,0.0,727.7272720538524,309.1115801673721,0.4659992569610426,15.294117647058824,0.1126760563380282,0.6153846153846195,0.38461538461538053,0.8873239436619718,1.625,8.0,0.42777711277083463
c8BtRUVPPPZHjyhX2rn702NoUld2,12.5,0.0927205684641199,0.6600802123209789,0.33991978767902115,0.9072794315358802,4048.601390630999,1110.018031629356,2938.5833590016427,15,96,1.5,10.5,0.0,2819.5486889056438,272.8774807827921,0.37677016125643675,19.791666666666664,0.1578947368421062,0.6842105263157877,0.31578947368421223,0.8421052631578938,1.4615384615384615,5.923076923076923,0.4975007113960026
cC0BEsQjfrcuCyoaOas9zJT0MNs2,15.833333333333332,0.15614194893104352,0.6750154661175739,0.3249845338824261,0.8438580510689565,1686.1283250733445,1003.6108553220535,682.5174697512911,25,120,1.4615384615384615,7.769230769230769,0.0,449.8698410361667,175.9524440229643,0.4368958027392995,29.166666666666668,0.1785714285714303,0.4285714285714263,0.5714285714285737,0.8214285714285697,2.3333333333333335,5.3125,0.6036372515003262
cEIs6U87xfbSL5eFTXDK77MmvNf1,7.766990291262135,0.055934820827907794,0.6696338443881606,0.33036615561183946,0.9440651791720922,4526.028761062776,1260.6876196511503,3265.3411414116254,9,103,1.6,19.0,0.0,2495.8912399598,374.3083652631214,0.27304125002099433,15.53398058252427,0.10465116279069572,0.6250000000000048,0.3749999999999952,0.8953488372093042,1.6,8.7,0.4318607758142447
cUugYJoOmOSFc0Mh5JD0ZXJrYN52,25.210084033613445,0.22986961713416987,0.5898416266595018,0.4101583733404982,0.7701303828658301,2597.7601449080958,922.2136191509464,1675.5465257571493,39,119,1.5,4.45,0.0,1525.9322601689007,239.44900512409524,0.5646314060861083,15.966386554621847,0.14141426997495582,0.7894704446902929,0.21052955530970704,0.8585857300250442,1.2666666666666666,6.666666666666667,0.43911207123781926
cec6NLR2ZLVVw6h0TEKSNIH11v02,4.6875,0.057079266380053645,0.9999997555194788,2.444805212410774e-07,0.9429207336199463,3458.365674029065,1424.3809505887355,2033.9847234403294,11,128,1.0,20.333333333333332,0.0,1410.1755061180804,407.97965006151287,0.18920898053816695,40.625,0.33333333333333104,0.5000000000000019,0.4999999999999981,0.666666666666669,2.0,2.923076923076923,0.6754645824509031
cfoKz0AGhvYmW0DJmVKAZ01jh752,19.480519480519483,0.11788965651032761,0.40858113056652673,0.5914188694334732,0.8821103434896724,1396.5848018179652,872.261274124132,524.3235276938332,9,77,3.0,12.4,0.2,381.4046345925923,185.16827297504747,0.4931160077065562,14.285714285714285,0.12307692307692189,0.8181818181818105,0.1818181818181895,0.876923076923078,1.2222222222222223,7.333333333333333,0.410116318288409
d9rwc0NXArcNlJvFsgKhQqkGxJq2,26.136363636363637,0.31822146967306675,0.816953441664194,0.18304655833580596,0.6817785303269333,2934.0719532444523,1167.195972667632,1766.8759805768202,39,88,1.15,3.25,0.0,1294.5014453282388,286.961052038494,0.574478410960174,13.636363636363635,0.10666666666666758,0.6666666666666682,0.3333333333333318,0.8933333333333324,1.5,8.444444444444445,0.39830711380528416
dnkEqKuvjoQzAQm5yXlrAOp9ZlD3,28.767123287671232,0.1670780079810071,0.42443105616369103,0.5755689438363089,0.832921992018993,5495.394277400314,1546.4428900605037,3948.951387339811,17,73,2.3333333333333335,5.777777777777778,0.1111111111111111,3569.3912641982333,251.89341827215017,0.6000533513069376,15.068493150684931,0.09836065573770505,0.6363636363636365,0.3636363636363635,0.901639344262295,1.5714285714285714,8.857142857142858,0.4238953332911617
e7NIVznoeNMC7bBejXnMVvFNPfx1,18.421052631578945,0.13913303714247352,0.6128923811887956,0.3871076188112043,0.8608669628575265,5575.255197609809,1156.9445244362446,4418.310673173564,17,76,1.5555555555555556,6.888888888888889,0.0,4688.069769622808,369.5529332567233,0.47771841282041927,19.736842105263158,0.08333333333333509,0.4000000000000064,0.5999999999999936,0.916666666666665,2.5,10.166666666666666,0.4967325675086318
fEL2NrgSd4MmDtLCAcMvCJQXTME2,3.7037037037037033,0.040502759042736515,0.9999999999998885,1.114704103509248e-13,0.9594972409572635,3791.1372947837417,1677.5693167071524,2113.5679780765895,5,81,1.0,26.0,0.0,1332.3195971279565,492.6253549533158,0.15841057013179086,14.814814814814813,0.11764705882352988,0.7499999999999941,0.25000000000000583,0.8823529411764701,1.3333333333333333,7.666666666666667,0.4194833693061807
fEq0OghbLpfD1jigl1Mbz96aMbg2,1.1363636363636365,0.011627906976743386,1.0,0.0,0.9883720930232566,9295.39999999106,1305.5666666659472,7989.833333325112,2,88,1.0,43.5,0.0,0.0,567.8339741700535,0.06217765171742484,23.863636363636363,0.1666666666666649,0.5238095238095248,0.4761904761904752,0.833333333333335,1.9090909090909092,5.583333333333333,0.5495029884397222
foaW7wtvY3XLNdguFUK7OvOefP93,7.792207792207792,0.08195593493828487,0.9999480711989782,5.192880102184208e-05,0.9180440650617152,3538.594832560195,1149.6310461688968,2388.963786391298,11,77,1.0,11.833333333333334,0.0,1262.610521895094,339.2938772683016,0.27366479736924587,88.31168831168831,0.8888888888888885,0.11940298507462598,0.880597014925374,0.11111111111111144,7.555555555555555,1.125,0.36066847187964196
g2G9l3no7RbeRA9a1W3JnfegTnh2,4.9504950495049505,0.012782428131903669,0.41036270107173806,0.589637298928262,0.9872175718680964,5251.050541278865,1267.7749851350031,3983.275556143862,3,101,2.5,48.0,0.0,2261.3259105733446,500.0727595287261,0.19705501245430126,78.21782178217822,0.6363636363636409,0.17948717948717985,0.8205128205128203,0.363636363636359,5.266666666666667,1.5714285714285714,0.524137206754352
h12a1QYNpYbl3T0Gj1PxUz3EnEx2,30.555555555555557,0.20996363638110788,0.3822902819483438,0.6177097180516562,0.7900363636188921,2926.591263028764,1421.4975961547068,1505.0936668740571,19,72,2.2,5.0,0.1,1264.5967483551144,342.4060916514105,0.615498282275913,11.11111111111111,0.09523809523809534,0.749999999999997,0.2500000000000031,0.9047619047619047,1.3333333333333333,9.142857142857142,0.34883209584303193
h52Mz0cZjnOsmXT02EgU3JzzRKs2,18.571428571428573,0.07616409762458858,0.3675666032183499,0.6324333967816501,0.9238359023754115,2454.1371932296065,914.7650914042836,1539.372101825323,7,70,3.25,14.25,0.25,1002.5581534277973,222.67614357707114,0.47994861471265415,8.571428571428571,0.06349206349206221,0.6666666666666683,0.33333333333333176,0.9365079365079378,1.5,12.8,0.2925084684723972
h5RYP03wJuVN0xo7qAR8CKFxLaj1,15.873015873015872,0.19319586650894563,0.999992388488244,7.611511755942798e-06,0.8068041334910543,3600.93745497759,1297.1697785641106,2303.7676764134794,39,126,1.0,5.3,0.0,1254.3235114579948,404.5896875930461,0.43755818118196266,34.92063492063492,0.22222222222221533,0.4318181818181855,0.5681818181818145,0.7777777777777847,2.3157894736842106,4.315789473684211,0.6469539532366189
hOrA1ssI5vaeeeXRJhtjrGrqHQn1,33.78378378378378,0.2939232694216702,0.4039243304803283,0.5960756695196717,0.7060767305783298,1876.9159660879766,1010.1684604361191,866.7475056518575,22,74,2.0833333333333335,4.454545454545454,0.08333333333333333,496.01498148342796,241.08242930089204,0.639590900918687,90.54054054054053,1.0,0.10606060606060741,0.8939393939393925,0.0,8.375,1.0,0.31304108587198165
hrRr560eFBNwJ0CcUjCqtSD8TdP2,27.906976744186046,0.13576870210535813,0.3570648665008486,0.6429351334991514,0.8642312978946418,1832.2781601455408,890.1634237159104,942.1147364296304,15,86,3.0,7.75,0.375,534.0379351999276,175.64384483647467,0.5920726008913406,15.11627906976744,0.12499999999999861,0.6923076923076947,0.3076923076923054,0.8750000000000013,1.4444444444444444,7.3,0.42472077473219927
htPWXDgfuheOJbl6ihHore9XuDp2,1.2345679012345678,0.0,1.0,0.0,1.0,6337.299999237061,1469.696249938011,4867.603749299049,1,81,1.0,80.0,0.0,0.0,592.4634767904703,0.06652161425379031,14.814814814814813,0.14705882352941366,0.8333333333333348,0.16666666666666521,0.8529411764705863,1.2,6.2727272727272725,0.4194833693061807
i1bdbtLuM9UR71xKs8yOhuCwJ9o1,8.333333333333332,0.0872577659517307,0.9989199480988995,0.0010800519011005436,0.9127422340482693,3687.798615350814,1519.880391651715,2167.918223699099,11,72,1.0,11.0,0.0,499.2243809162723,474.66931135657006,0.2868359830561607,13.88888888888889,0.11475409836065664,0.6999999999999983,0.3000000000000017,0.8852459016393434,1.4285714285714286,7.75,0.40294135786694235
i1tBstVkNiVP0qro7TgGD08IGGa2,10.0,0.08743680486412349,0.6318890244321758,0.3681109755678242,0.9125631951358765,3534.44370931151,1774.1686998739624,1760.2750094375474,7,80,2.0,18.0,0.0,1279.8804625908397,553.9277374211056,0.3250829733914482,13.750000000000002,0.11764705882352879,0.727272727272723,0.272727272727277,0.8823529411764713,1.375,7.666666666666667,0.40039917444896944
iKVZi0Oo96UrMBhPQMHWFcf55uA3,13.23529411764706,0.10219523071338764,0.6869934126770529,0.3130065873229471,0.8978047692866123,3080.4523412646295,1471.646408746124,1608.8059325185054,11,68,1.5,9.833333333333334,0.0,1076.0127471823162,310.5121696915726,0.3908351994928211,11.76470588235294,0.06779661016949179,0.625,0.37500000000000006,0.9322033898305082,1.6,12.0,0.362210557135449
iWsc4pghIEWOQUZKuQJMfe516UI3,1.25,0.0,1.0,0.0,1.0,12569.5,1184.556962023053,11384.943037976947,1,80,1.0,79.0,0.0,0.0,955.4912326246937,0.06719688036269783,15.0,0.11940298517719027,0.7499999964030412,0.25000000359695884,0.8805970148228097,1.3333333333333333,7.555555555555555,0.42270908780599087
iZScIvzhvAdvlsBXU5D8IHwvG6Q2,0.7936507936507936,0.008064516129040666,1.0,0.0,0.9919354838709593,54090.10000002384,3687.3655999965667,50402.73440002727,2,126,1.0,62.5,0.0,0.0,3667.908302673451,0.04628811994522685,34.12698412698413,0.2073170735792003,0.39534883845034385,0.6046511615496561,0.7926829264207996,2.5294117647058822,4.611111111111111,0.6418741655075033
iZX3U88SSqYAtT564nBPgHUBsei1,1.9230769230769231,0.009900916296517412,1.0,7.608663348009401e-109,0.9900990837034825,3135.2504327111947,1216.4981695760832,1918.7522631351114,3,104,1.0,51.0,0.0,117.25,319.36464129995585,0.09503011725564635,79.8076923076923,0.6190476190476252,0.1585365853658551,0.8414634146341449,0.3809523809523748,5.928571428571429,1.6153846153846154,0.5030568449172427
idP8RVfm74N86O0dszLXANIpjXv2,4.054054054054054,0.02857158756011746,1.0,2.173881467104982e-37,0.9714284124398825,4642.160367910923,1446.4251312439812,3195.735236666942,5,74,1.0,23.666666666666668,0.0,323.80185642830605,406.13069453774085,0.16965822650230866,12.162162162162163,0.09374999999999986,0.7777777777777855,0.2222222222222145,0.9062500000000001,1.2857142857142858,9.285714285714286,0.3701435561873807
