participant_id,wcst_hmm_lapse_occupancy,wcst_hmm_trans_to_lapse,wcst_hmm_trans_to_focus,wcst_hmm_stay_lapse,wcst_hmm_stay_focus,wcst_hmm_lapse_rt_mean,wcst_hmm_focus_rt_mean,wcst_hmm_rt_diff,wcst_hmm_state_changes,wcst_hmm_n_trials,wcst_hmm_lapse_dwell_mean,wcst_hmm_focus_dwell_mean,wcst_hmm_long_lapse_episode_rate,wcst_hmm_lapse_rt_sd,wcst_hmm_focus_rt_sd,wcst_hmm_state_entropy,wcst_hmm2d_lapse_occupancy,wcst_hmm2d_trans_to_lapse,wcst_hmm2d_trans_to_focus,wcst_hmm2d_stay_lapse,wcst_hmm2d_stay_focus,wcst_hmm2d_lapse_dwell_mean,wcst_hmm2d_focus_dwell_mean,wcst_hmm2d_state_entropy
iv9ew8Ci8lOzvXFiJw1acJfuRAl2,25.31645569620253,0.15137095025860975,0.43430618386874253,0.5656938161312576,0.8486290497413903,3381.238179564161,1345.5548757881097,2035.6833037760512,17,79,2.2222222222222223,6.555555555555555,0.2222222222222222,1541.4840535990106,359.2255866723289,0.5657851352326257,24.050632911392405,0.10224825348124264,0.3693574367519623,0.6306425632480378,0.8977517465187573,2.7142857142857144,8.571428571428571,0.5516628608532441
jpklrtZKDdb3UbsoQ7Ho5KuR5yb2,6.25,0.066053517296074,0.9999690971016906,3.0902898309495085e-05,0.933946482703926,5001.157602855188,2087.632788768667,2913.524814086521,7,64,1.0,15.0,0.0,1209.5830467217913,618.5956437217562,0.2337916587064593,6.25,0.033898305084745645,0.7499999999999982,0.2500000000000018,0.9661016949152543,1.3333333333333333,20.0,0.2337916587064593
jzdk8E3tVXTXIozlfK5oeEb7wWp2,1.282051282051282,0.0,1.0,0.0,1.0,3969.5,1276.609090916522,2692.8909090834777,1,78,1.0,77.0,0.0,0.0,280.17569172166714,0.06859321793659609,89.74358974358975,0.7500000000000027,0.08695652173912992,0.91304347826087,0.24999999999999734,10.0,1.3333333333333333,0.3306806308319787
k8j7IpYfd8dYB0L1qyLCcrwoFOy1,16.831683168316832,0.17198584330528863,0.7386986667830416,0.2613013332169583,0.8280141566947115,3921.423547105995,1398.5150845398525,2522.9084625661426,25,101,1.3076923076923077,6.461538461538462,0.0,2383.29083720562,386.0961991049967,0.45320726979379394,11.881188118811881,0.09090909094772771,0.7499999996549122,0.2500000003450879,0.9090909090522723,1.3333333333333333,9.88888888888889,0.3645510445282253
kI0YdycDU0X5hcoEPjEON3Ionyd2,2.2988505747126435,0.01190476190476237,1.0,3.2746407062725958e-211,0.9880952380952376,10751.850000023842,1619.784705883615,9132.065294140226,3,87,1.0,42.5,0.0,218.94999998807725,821.9823845982758,0.10945235816266657,18.39080459770115,0.10000013221524351,0.4999975619975877,0.5000024380024122,0.8999998677847564,2.0,8.875,0.47726799422044697
kR2rCtaPyPaj7YMizKUDn5xL2qx1,5.952380952380952,0.06224660573421112,0.999996378844827,3.621155173027678e-06,0.937753394265789,3790.970514916272,1189.1918962359025,2601.7786186803696,9,84,1.0,15.8,0.0,1379.7762378009231,452.63967165261244,0.22565525233063266,16.666666666666664,0.11594202898550725,0.6428571428571431,0.35714285714285676,0.8840579710144927,1.5555555555555556,7.777777777777778,0.45056120886630463
kgSRatooJJfDaMZ2yIURqb8aJuE3,23.88059701492537,0.20260374737895914,0.5764661167508736,0.4235338832491264,0.7973962526210409,2422.4821932928085,1019.421467841177,1403.0607254516315,21,67,1.4545454545454546,4.636363636363637,0.0,1232.3975289390849,235.345105521756,0.5496996817077255,8.955223880597014,0.03333333333333369,0.5,0.5,0.9666666666666663,2.0,20.333333333333332,0.30150064133215543
kxerHPSL3bQjD74HhiebYf3blPr1,39.130434782608695,5.199196091009818e-06,0.022205273134170755,0.9777947268658292,0.999994800803909,1019.9744267264326,223.6114587829545,796.3629679434781,1,115,45.0,70.0,1.0,495.27041323121875,108.29572513090982,0.6693279632926454,40.0,0.26470588235294085,0.4130434782608623,0.5869565217391377,0.7352941176470592,2.4210526315789473,3.6315789473684212,0.6730116670092565
lHDkoPQu5reNCO45npeYSS9eLQl1,0.9174311926605505,0.0,1.0,0.0,1.0,12348.5,1590.1546296631848,10758.345370336816,1,109,1.0,108.0,0.0,0.0,789.165686063757,0.052171987463861744,32.11009174311927,0.23287671232876686,0.5142857142857129,0.4857142857142871,0.7671232876712332,1.9444444444444444,4.111111111111111,0.6276965148049415
lpzDdvuMkKWkPxu6xeclmdctEp42,17.857142857142858,0.1399582735000929,0.5640961656098402,0.4359038343901599,0.8600417264999071,2750.9904642853817,1155.498595468464,1595.4918688169178,17,84,1.6666666666666667,7.666666666666667,0.1111111111111111,1203.5974142710702,293.13071849364,0.46922034844159877,15.476190476190476,0.11428571428571407,0.615384615384615,0.3846153846153851,0.8857142857142859,1.625,7.888888888888889,0.430880930784583
m69r9GQTk2b51mvxrFLt4fZeJi52,9.876543209876543,0.08535327988385386,0.8563398339374128,0.14366016606258733,0.9146467201161462,3234.9558280450788,1164.0305095295082,2070.9253185155703,13,81,1.1428571428571428,10.428571428571429,0.0,540.4490609668964,338.97603416137014,0.32236185174316423,13.580246913580247,0.11594202898550836,0.8181818181818236,0.18181818181817644,0.8840579710144917,1.2222222222222223,7.777777777777778,0.3972699578300042
mUZzgdWKnPb2txOkJg9FHgqX5792,3.7383177570093453,0.030406181985053047,1.0,4.810977438493238e-17,0.969593818014947,6782.977110740421,1715.9427727244297,5067.034338015992,7,107,1.0,25.75,0.0,681.9201030375922,631.7186747798754,0.15953665472235434,23.364485981308412,0.17283950617284313,0.5600000000000006,0.43999999999999945,0.8271604938271568,1.7857142857142858,5.466666666666667,0.5436430971032727
mYRMPGfR5gRSjnp7ojjD5sXo7Jr2,10.81081081081081,0.08494039088883559,0.722126883522144,0.2778731164778559,0.9150596091111645,5036.510782210792,1732.0714888720197,3304.4392933387726,11,74,1.3333333333333333,11.0,0.0,984.2762756849528,758.0192584302168,0.3425415079719701,13.513513513513514,0.09523809523809551,0.6000000000000019,0.3999999999999981,0.9047619047619044,1.6666666666666667,9.142857142857142,0.3960330896236365
mg2WZiRBn4NQDKiMK43Y8dBqyG53,7.936507936507936,1.978054242623608e-06,0.09317796884853698,0.906822031151463,0.9999980219457574,3989.7601291624283,960.1199579670628,3029.6401711953654,1,126,10.0,116.0,1.0,3841.359062883903,280.44959233463777,0.27721592998101174,11.904761904761903,0.009606284873597097,0.13632707010489775,0.8636729298951022,0.9903937151264028,7.5,55.5,0.36502313423558724
mweMgSlGM2VxThhwnupYxYzUbR23,10.0,0.10601351890799475,0.9999999936720715,6.327928429129256e-09,0.8939864810920052,2366.7596244549627,1053.3683003886995,1313.3913240662632,15,80,1.0,9.0,0.0,547.3890047305691,245.64194121751248,0.3250829733914482,17.5,0.10766941515237843,0.5713079690844538,0.42869203091554614,0.8923305848476215,1.75,8.25,0.4637264398194103
mwsliuPsLFhRFjtjQwYkqcCRDvi2,20.833333333333336,0.14071581517713025,0.5124451303987366,0.4875548696012634,0.8592841848228697,2693.3826873214366,996.0602833555472,1697.3224039658894,15,72,1.875,7.125,0.125,1646.2480524625846,218.86570315426437,0.5117400734174093,13.88888888888889,0.09836065573770654,0.6999999999999909,0.3000000000000091,0.9016393442622934,1.4285714285714286,8.857142857142858,0.40294135786694235
nHy6rdfyacWW9BnyDb1dNvNYWfh1,10.204081632653061,0.08970077325872908,0.6862612455055539,0.3137387544944461,0.910299226741271,4572.744179918347,1380.3666334466045,3192.377546471743,13,98,1.4285714285714286,12.571428571428571,0.0,3242.1612594225435,527.8626071624583,0.329544105160137,29.591836734693878,0.11764705934310199,0.31034482826745746,0.6896551717325425,0.882352940656898,3.2222222222222223,7.666666666666667,0.6073661737030347
nT1qJOiMyDdJ9ui4el195A8Hsgs1,17.72151898734177,0.16895224658050548,0.7795833945279146,0.22041660547208544,0.8310477534194944,5784.620900094568,1497.2081754967678,4287.412724597801,21,79,1.2727272727272727,5.909090909090909,0.0,3462.1812023682464,412.6853257483614,0.4671443694565147,11.39240506329114,0.08695652173913028,0.666666666666675,0.33333333333332493,0.9130434782608696,1.5,10.0,0.35464167348624803
o4jXmZcjtMVF2ZInToRpVHUhpdV2,6.756756756756757,0.06817540723175036,0.7519863473326022,0.24801365266739775,0.9318245927682497,3395.376833467664,1733.4571641834502,1661.9196692842136,7,74,1.25,17.25,0.0,1265.6531509355368,503.44657128138175,0.24730106105036703,6.756756756756757,0.04411764705882424,0.5999999999999943,0.4000000000000057,0.9558823529411757,1.6666666666666667,17.25,0.24730106105036703
ohl9pXqpeSMfepC3w9h0tW5SbJw1,12.162162162162163,0.07120028407058217,0.5021561361387561,0.4978438638612438,0.9287997159294179,3629.747487040447,1622.6774799388209,2007.0700071016263,8,74,1.8,16.25,0.2,1359.954290444589,313.18307259647395,0.3701435561873807,14.864864864864865,0.11290322580645198,0.6363636363636389,0.36363636363636115,0.887096774193548,1.5714285714285714,7.875,0.42035785315756663
pFlYc8DBmSXkvMIRgXFxvo3JB6j1,14.117647058823529,0.10953946758953101,0.6649315365967329,0.33506846340326707,0.8904605324104691,3530.068982859816,1035.2622720986012,2494.806710761215,15,85,1.5,9.125,0.0,2391.1323677287264,190.0019871304932,0.4070933858869217,82.35294117647058,0.5333333333333418,0.11594202898550685,0.8840579710144931,0.4666666666666582,7.777777777777778,1.875,0.4659992569610426
pRQimOpZtsekBI2I1kbnD3pycmo1,1.2987012987012987,0.013333333333334741,1.0,0.0,0.9866666666666652,58860.60000002384,1809.5749999912161,57051.02500003263,2,77,1.0,38.0,0.0,0.0,1451.94635168864,0.0693153717009415,83.11688311688312,0.46153846153846506,0.0952380952380948,0.9047619047619052,0.5384615384615349,9.142857142857142,2.1666666666666665,0.454028032476814
pYrcE6tMnVQP1kHAjYwvIz5NOvn1,3.3707865168539324,0.027378400656015937,0.9999999999999952,4.798911313994771e-15,0.972621599343984,2453.0863440048156,829.3832019072657,1623.70314209755,5,89,1.0,28.666666666666668,0.0,482.3394309681796,216.3563444378841,0.14740373665566797,17.97752808988764,0.11111111111110976,0.4999999999999972,0.5000000000000028,0.8888888888888902,2.0,8.11111111111111,0.47105256344372354
pcbRW89vVJcviD87V3uxyG4I9st2,21.12676056338028,0.18794185210954453,0.7044338639124111,0.29556613608758886,0.8120581478904555,3076.6140657000847,1005.5797218020244,2071.0343438980603,21,71,1.3636363636363635,5.090909090909091,0.0,1608.0182219807907,248.69969196305115,0.515631317918759,5.633802816901409,0.06060606060606196,1.0,0.0,0.939393939393938,1.0,13.4,0.21677025811632547
q0Atnpm0jZS5swcVmq0EMalQUKw1,21.12676056338028,0.14402429199155042,0.5012825210180523,0.49871747898194774,0.8559757080084497,2488.1116388037062,1250.8142184460662,1237.29742035764,15,71,1.875,7.0,0.125,891.8574475030481,197.00351490572368,0.515631317918759,15.492957746478872,0.08474850492132523,0.5453901787626171,0.45460982123738297,0.9152514950786748,1.8333333333333333,10.0,0.43116548642007435
qZZiI6GzgxOrpQDGu42ZA0xsGEJ2,9.375,0.04218790091235325,0.43875767020651435,0.5612423297934857,0.9578120990876468,2939.82528059091,1372.982118347572,1566.8431622433382,9,128,2.4,23.2,0.2,1153.2321033074206,342.0233228071239,0.3111291548118492,50.0,0.444444444444448,0.43750000000000067,0.5624999999999993,0.555555555555552,2.2857142857142856,2.206896551724138,0.6931471805599453
qnR5PLX1v3fPi6SwTJMwGcadwyD3,34.146341463414636,0.27349796089383005,0.43019552077810236,0.5698044792218976,0.72650203910617,1440.3231386035632,779.4617237181295,660.8614148854336,23,82,2.3333333333333335,4.5,0.08333333333333333,479.42285193260784,147.53494914772247,0.6420013838572223,17.073170731707318,0.13432835820895428,0.6428571428571422,0.35714285714285776,0.8656716417910457,1.5555555555555556,6.8,0.4570445330375596
qsRKc69hK6e8Uu6vr2pBO8NbpMt2,20.253164556962027,0.09018152074195493,0.38317004824146017,0.6168299517585399,0.909818479258045,4517.8564882878745,1087.8168600440085,3430.039628243866,11,79,2.6666666666666665,10.5,0.16666666666666666,3341.749546925229,272.26184800216436,0.5038920636252107,11.39240506329114,0.10144927536232039,0.8888888888888896,0.11111111111111042,0.8985507246376795,1.125,8.75,0.35464167348624803
rFV2EUbp64f5ORSh7DqwmCQmeqT2,12.631578947368421,0.0972738877195548,0.6079313483339721,0.3920686516660279,0.9027261122804451,4533.134825657115,1419.1255905464348,3114.0092351106796,15,95,1.5,10.375,0.0,2322.3342976461204,434.17777113021447,0.37932267849976575,16.842105263157894,0.11538461538461452,0.5624999999999988,0.4375000000000012,0.8846153846153855,1.7777777777777777,7.9,0.4533737347507387
rNe3cRPepZUXbJhmmfQZiGsVzX22,23.214285714285715,0.048862166660471176,0.20359346042358356,0.7964065395764165,0.9511378333395287,2841.603905968132,1276.1163983785145,1565.4875075896175,7,112,6.5,21.5,0.75,1309.6520387283554,321.57505335992755,0.5418526439168785,24.107142857142858,0.19047619047618927,0.5925925925925991,0.40740740740740095,0.8095238095238108,1.6875,5.0,0.5523117982255072
rUuJv5gl7dWVo7UPQWMx4bohxhK2,19.101123595505616,0.11474910169671283,0.4610453818572818,0.5389546181427183,0.8852508983032871,3815.1871278544286,1517.5610247258085,2297.6261031286203,15,89,2.125,9.0,0.0,1273.861834267272,489.5475444050595,0.48768594930391895,16.853932584269664,0.12328767123287772,0.6000000000000003,0.3999999999999997,0.8767123287671224,1.6666666666666667,7.4,0.4535625504777385
roaf78tUWxWSEjAUcUu8O7mrQbl1,2.564102564102564,0.013333333333334953,1.0,3.1612325870755786e-101,0.986666666666665,13055.400000035763,1658.3881578915998,11397.011842144162,3,78,1.0,38.0,0.0,570.3000000119209,1096.590929106044,0.11924692639624491,85.8974358974359,0.8166191664855972,0.13623980226905014,0.8637601977309498,0.18338083351440287,6.7,1.2222222222222223,0.40682096130527384
s48aCkolCSNbBRSSRPle0r61a7H2,7.086614173228346,0.09308558829649377,0.9999993126104256,6.873895744475563e-07,0.9069144117035062,14913.025290363355,1454.6503073697463,13458.37498299361,18,127,1.0,11.8,0.0,14607.934686411623,1504.7659004584175,0.25587364643517063,49.60629921259843,0.3755263092669438,0.386408748750535,0.613591251249465,0.6244736907330561,2.52,2.6666666666666665,0.6931161801776027
s5gTyWKzfkdHXNT3qicwPmdONYv1,7.5,0.043516112130315664,0.6776233877057487,0.3223766122942513,0.9564838878696843,2804.5073413795253,1370.7350388180544,1433.772302561471,7,80,1.5,18.5,0.0,332.22182181325206,326.1432520899959,0.2663844632679204,11.25,0.11428571428571402,1.0,0.0,0.8857142857142859,1.0,7.888888888888889,0.35171047884938955
sqfXvh6GJLaYAqr3RvHrixP8IOx1,21.794871794871796,0.12514151106788132,0.404645995403811,0.595354004596189,0.8748584889321187,3450.84399837577,1399.0729514684915,2051.771046907278,11,78,2.8333333333333335,10.166666666666666,0.16666666666666666,1625.7325696878852,437.80438581891065,0.5242994348494936,15.384615384615385,0.07683199243867571,0.499183707414777,0.500816292585223,0.9231680075613242,2.0,11.0,0.4293230219306162
ssPK6ISW0HerTGke9hznqJ2LpKu1,1.2048192771084338,0.0,1.0,0.0,1.0,5733.0,1308.7524390569547,4424.247560943046,1,83,1.0,82.0,0.0,0.0,426.9390592325856,0.06521436351143224,15.66265060240964,0.1304347826086958,0.692307692307695,0.307692307692305,0.8695652173913041,1.4444444444444444,7.0,0.4340332753814761
tB4wPBbnWJUXeOC3Zxjph0Esgjf1,7.079646017699115,0.09650394921688184,0.9999999999999946,5.450819538841859e-15,0.9034960507831181,8321.402956561129,1844.0543072758626,6477.348649285266,16,113,1.0,11.666666666666666,0.0,6224.620871959119,675.4877776511318,0.25569428685412254,27.43362831858407,0.19753086419753346,0.5161290322580674,0.4838709677419326,0.8024691358024666,1.9375,4.823529411764706,0.5875242645998777
tPxs1KmmX0ZKjHS9Nr63xoOPCRr2,1.4492753623188406,0.0,1.0,0.0,1.0,18607.5,1618.8588235518512,16988.64117644815,1,69,1.0,68.0,0.0,0.0,657.5637918742419,0.07575108500341506,91.30434782608695,0.8333333333333329,0.08064516129032315,0.9193548387096768,0.16666666666666707,10.5,1.2,0.2954391918721161
tv88wS5Nf6SjruozSmXJxQSmx6J3,7.4074074074074066,0.053860255027591925,0.6532790774791256,0.34672092252087433,0.9461397449724082,5464.157319917806,1766.39838826023,3697.758931657576,7,81,1.5,18.75,0.0,1701.303701744721,556.1242654528178,0.2640520518256287,17.28395061728395,0.10606060606060547,0.5714285714285712,0.4285714285714289,0.8939393939393946,1.75,8.375,0.46036016561307647
u64Uf920g5VD9Byq26LT2rs5o4t1,13.084112149532709,0.13376370594366788,0.747628757439098,0.2523712425609021,0.8662362940563322,2853.0154623266053,1205.6843197861185,1647.3311425404868,21,107,1.2727272727272727,8.454545454545455,0.0,1276.2357606293065,282.7065625898674,0.3879825215846499,18.69158878504673,0.13960399284234548,0.6447305351491824,0.3552694648508176,0.8603960071576545,1.5384615384615385,6.6923076923076925,0.48171993919061085
uM3kxG78g5ZtXtbAEzZyM4XFmaI3,8.433734939759036,0.013851426672719902,0.2800799772610217,0.7199200227389783,0.9861485733272801,7754.542182736923,1497.40813508617,6257.134047650753,3,83,3.5,38.0,0.5,3262.288271272299,496.9147771816711,0.2892369342405937,15.66265060240964,0.1594202898550728,0.9230769230769238,0.07692307692307626,0.8405797101449272,1.0833333333333333,5.833333333333333,0.4340332753814761
v8nNKiWvPdcjiHXZci39OuFTY6M2,21.052631578947366,0.13299809077738295,0.5003412763318393,0.49965872366816055,0.8670019092226171,5338.87424758654,1664.4042163098118,3674.470031276728,15,76,2.0,7.5,0.0,1717.744586110721,460.4752802259484,0.5146531654289292,18.421052631578945,0.09836174174574396,0.4999790792709249,0.5000209207290751,0.901638258254256,2.0,8.857142857142858,0.47771841282041927
wdppvL4tIkVlGjou6aYzzjlaZXB2,26.190476190476193,0.041768308613718406,0.12724429460123318,0.8727557053987669,0.9582316913862815,2336.5820119408577,872.6854359199743,1463.8965760208835,7,126,8.25,23.25,0.5,1135.1049625704625,476.1868925706718,0.5750398244780919,57.936507936507944,0.3584905660377208,0.25000000000000383,0.7499999999999961,0.6415094339622792,3.8421052631578947,2.789473684210526,0.6804961083634223
wkhxvE50megJGMA1EiROSZIJWNq1,28.40909090909091,0.18192149704141816,0.4098133151392131,0.5901866848607868,0.8180785029585818,3068.304104562414,1340.437311526661,1727.866793035753,23,88,2.0833333333333335,5.25,0.08333333333333333,1428.054147801388,238.43765415855364,0.5967756396558022,25.0,0.15384615384615483,0.49999999999999817,0.5000000000000019,0.8461538461538451,2.0,6.0,0.5623351446188083
xBGZhFOeypWnqzSQClkrwV9z2vF3,8.974358974358974,0.039449428909535914,0.4859031816661665,0.5140968183338336,0.960550571090464,2633.572463798365,1137.5197930192612,1496.0526707791037,5,78,2.3333333333333335,23.666666666666668,0.0,759.3611966243104,293.4148147405419,0.3019441816470201,17.94871794871795,0.14285714285714254,0.6428571428571416,0.3571428571428585,0.8571428571428574,1.5555555555555556,6.4,0.47061498118148126
xFaL2YdAmJcWA8oTLXhVCHNqt0K3,8.24742268041237,0.060777912112572656,0.6407136533064729,0.35928634669352716,0.9392220878874273,2262.5910009752492,907.3799585948825,1355.2110423803667,9,97,1.6,17.8,0.0,976.7942547403492,290.5271179978547,0.28477108943535057,19.587628865979383,0.18181818181818374,0.7368421052631526,0.26315789473684725,0.8181818181818163,1.3571428571428572,5.2,0.4946323281327588
xHctBv4C2EU8rHYRouw0btT3GT02,6.666666666666667,0.02667560656201925,0.5030840636195547,0.4969159363804454,0.9733243934379807,3925.453568308366,1487.5578507878483,2437.895717520518,5,90,2.0,28.0,0.0,850.2718867449797,540.980312222998,0.24493002679463532,22.22222222222222,0.15942028985507067,0.6000000000000102,0.3999999999999897,0.8405797101449293,1.6666666666666667,5.833333333333333,0.5297061990576545
xyAILKfYP2M8GqAai11x6NT7IcP2,16.049382716049383,0.12860711253101037,0.5627685807652409,0.43723141923475906,0.8713928874689897,3209.82459508356,1074.2768663022339,2135.547728781326,14,81,1.625,9.714285714285714,0.0,1520.5698905578026,325.92274538306856,0.44048785098138654,16.049382716049383,0.10447761194029825,0.6153846153846149,0.3846153846153852,0.8955223880597017,1.625,8.5,0.44048785098138654
y1EHXv8tUTa4BRS4fRio7bULYfA2,6.9306930693069315,0.061695331934893786,0.8437774086125728,0.15622259138742717,0.9383046680651063,6691.891213375924,1479.2310987046992,5212.660114671225,11,101,1.1666666666666667,15.666666666666666,0.0,4880.0586067140075,565.6325725259017,0.25184249132870934,24.752475247524753,0.17333333333333356,0.5599999999999979,0.44000000000000217,0.8266666666666664,1.7857142857142858,5.428571428571429,0.5595994328465448
yGTid3RXTdQe5JNosdSxvgktWIW2,9.58904109589041,0.10813129751889243,0.9999659823933456,3.4017606654477273e-05,0.8918687024811076,4706.624568172476,2102.472013500109,2604.152554672367,13,73,1.0,9.428571428571429,0.0,806.5836753170538,790.2462111870572,0.31595829022878463,15.068493150684931,0.09836065573770582,0.6363636363636379,0.3636363636363621,0.9016393442622942,1.5714285714285714,8.857142857142858,0.4238953332911617
yatBVTBMCSMp0wJluOCLzTFKMyP2,24.175824175824175,0.09294911686727536,0.34620641235014243,0.6537935876498575,0.9070508831327248,3352.050170884132,1241.3601051909018,2110.6900656932303,9,91,4.4,13.8,0.6,1588.2777954031935,337.6085105654376,0.5530981571641704,28.57142857142857,0.12501428755870922,0.34602069896639304,0.6539793010336069,0.8749857124412909,2.888888888888889,7.222222222222222,0.5982695885852573
yfjd8LbAMrYeG54927d3GiKAyXI2,14.102564102564102,0.10503158751636198,0.44748775535435864,0.5525122446456413,0.894968412483638,2694.0619325172597,1188.4783813862816,1505.583551130978,12,78,1.8333333333333333,9.571428571428571,0.0,736.1036728546385,328.23778208876723,0.40682096130527384,17.94871794871795,0.11111111111111015,0.5000000000000031,0.4999999999999969,0.8888888888888898,2.0,8.0,0.47061498118148126
zw1w9FipI9RjJsuhHse6UZavBxs2,6.363636363636363,0.06693993086047334,0.9999999955124929,4.48750717182401e-09,0.9330600691395267,3490.453921334356,1087.8508347744807,2402.603086559875,13,110,1.0,14.714285714285714,0.0,2400.2628257449487,319.24402172138775,0.23685803096478275,16.363636363636363,0.15384892513535112,0.8332580109969907,0.16674198900300927,0.8461510748646488,1.2,6.133333333333334,0.44565090460475565
zxG9mUnF7uRkaOKSoCPsiRZzr372,7.291666666666667,0.09266114415367065,0.9999999999997602,2.3968625761023836e-13,0.9073388558463295,5390.946243315492,1629.3839716952239,3761.5622716202683,14,96,1.0,11.125,0.0,1718.4266082202364,543.8902572517604,0.2611189419933816,21.875,0.13501250161994885,0.4777297457236973,0.5222702542763026,0.8649874983800511,2.1,6.818181818181818,0.5253213195155949
