participant_id,task,n_trials,mean_rt,rmssd,cv,iiv,mssd,adj_volatility
06qcrpGKL6Vc3LVplFQC90VAcRm1,wcst,79,1002.0759493657682,505.6608194811648,41.91121833186898,419.982238989836,255692.86435836315,406.2080913703865
0ZtXlQtAJkW6jS21vfMOtNL4OnL2,wcst,75,1156.3706666666767,646.3691592271441,41.309725027820676,477.69354270238097,417793.09000000515,476.2957584973824
0d841i8KPjdjwCYfDuUUXj0SEjH2,wcst,61,1386.2573771085895,601.722999379334,32.08103676957224,444.72573887111434,362070.56798206206,438.63812477872756
0oa5NYVnIBS9NmrmRAZrahXDctP2,wcst,71,856.9746478875758,327.4159689337071,38.795722941967085,332.4695100773619,107201.21671279828,325.9497214939993
146QT9LupyU2BAiTsB3PMIpVXM22,wcst,76,1107.0973684215232,501.52488911328,35.268864665534934,390.4606725842857,251527.2144000878,388.1921218696132
1Vb7DcXYw9R86bw5qj9eBk9fPqA2,wcst,60,1564.9883333330354,577.3359040501151,29.019837290406176,454.1570679470863,333316.7461053637,447.3555778601517
1dpmVw8fpcc2IHs0s9WqdU8Yvi53,wcst,60,1412.5300000091395,702.469538037941,35.007408905440116,494.4901530152128,493463.4518712382,481.4589390660681
1tT7dcLvf0bMGBdBWWYd8YkdJwr1,wcst,81,1367.0950617289836,579.6838850759148,33.378534277807674,456.31629378942483,336033.4066167063,421.76765812952317
23AEyocWhqY955WHbxhHRSgQ1ms2,wcst,79,1270.7569620252787,642.9205319368723,37.76508219017846,479.9024111462614,413346.8103859908,463.1928622114714
2h5FgHUEvBS1twD5DqbTIRrMm1f2,wcst,85,1395.2105882350136,770.0845552579443,44.7470030648011,624.314924677951,593030.2222468259,624.1670509163205
2zDXvJKvjeejeOSNbtDbtSI5cdz1,wcst,65,1447.2169230770319,643.3470134285523,37.5561403461571,543.5188187441465,413895.3796874378,537.74252250168
3WijiOiVCoMbn80F05SPYsxl0TC2,wcst,74,1323.929729733918,533.5914790968814,35.38089028303656,468.41812510166,284719.8665647976,441.40244292614204
3xCaqfcHxRQxuOlEzXz3PNcHODH2,wcst,68,1299.9794117665904,738.1031593731872,42.887971744710406,557.5348028055079,544796.2738766805,533.4962411276919
4ySuGdFDDmaAr6JUXbD4UIY6BQ13,wcst,77,1130.7805194805146,582.8218830555268,40.14179140761557,453.91555740781996,339681.3473683902,428.4749923467716
5OOi73igsahMZ5IVKQwwyhnj4Cn2,wcst,59,1448.46101694914,544.4143952845928,27.50739289331669,398.4338628387304,296387.03379308886,395.8785552231057
5rXSa3anB5ejmFrnwUsTB82byup1,wcst,84,930.8761904761972,279.50325730369593,29.813048936826668,277.5225742079365,78122.07084337604,256.6709888823256
5zxa5CMLGQSSonWOXqXf0QNS3PH3,wcst,84,1163.7154761950176,485.4945326286159,33.17660108408712,386.08124129100577,235704.94121227818,382.775328597547
62fAfeQc27bZelkPX7G54T3gvci2,wcst,62,1364.1048387097226,532.8168571643636,27.205088680596724,371.10593106729095,283893.8032785098,365.0377564790697
6ABZuv4jbjgE0B8TeyUk6nwVb122,wcst,78,1741.3551282087963,520.3098779232755,23.229561647573068,404.5091630104373,270722.3690645339,394.26063963911645
6WFCyGwk71XLPBmbe4Vav3eotVm1,wcst,66,1182.799999923417,585.3379026823567,37.19238767153063,439.9115613503813,342620.46031658,434.25308584857976
7cvQFrzIDEVAkFCcGAHZPUvJ2MF3,wcst,72,1653.869444453054,452.47598613289665,23.986231474666887,396.7009532352968,204734.5180269373,371.68518747948366
80UJMJbCOMgs6YVpsMgXfYTzw6o2,wcst,68,1241.2279411763884,489.73409416254594,32.384813291955226,401.9693512775532,239839.4829852094,373.1886044781445
87w5Le0CgZhSfYAaOH3Xd2fc98l1,wcst,105,1597.3028571427933,582.8409035458635,31.443803053478682,502.25276456756785,339703.5188461585,449.52447076896556
8bwaafIhKVMNBoHaXFcY8HirS9u2,wcst,77,1093.911688306115,355.25367549069585,33.4069949716919,365.4430227071738,126205.17394964863,365.1178710455007
8cOQBMgQEYSlJ4CK60pFMmBVEBV2,wcst,82,1379.4743901694694,617.4289836364087,35.05066140474302,483.51489766344434,381218.5498342886,439.28649687759344
8mscvscxtXf7EbbLqCyy4a4pl2q2,wcst,68,1573.5338235269573,559.5674172727915,26.675166167249532,419.7427621236909,313115.69447334245,417.41123906055196
9Xz1RIwnPXgyRqmucudW9VeuDnq1,wcst,68,1310.897058823533,625.3429268164925,32.25028361712332,422.7680193991173,391053.77611941716,421.95601999451844
9l7DjYLs0XdgwykPZR5E01KTZfu2,wcst,67,1081.4194029889888,520.2282406962506,37.1236679824281,401.4625486631884,270637.4224179161,397.20737658208463
A9AEg0g6c2P1Bk72HLmnK3oWJ9B2,wcst,76,1280.2947368464972,594.986933829541,40.07941498797612,513.1346406499244,354009.45142787864,474.32989935428077
ASGvwW80q7VY7xFaLGZhVuErUQu2,wcst,78,1379.339743491931,565.5240765690804,31.130307332355617,429.39270130636373,319817.4811793112,422.6591673436694
AUKCfn4HzgVB7m6LNnh2gQb7G5s2,wcst,85,1461.45294120452,592.4749296922525,35.243638713043566,515.06919455927,351026.54231383966,474.5962233633452
AsXBOflrszVNKoFqbN61bMJqS0k2,wcst,103,1240.1145630982317,562.4780081918698,35.94625847742569,445.7747862674886,316381.5096994931,432.159094603326
AyAnuCaltBbpEYbudoyNzTvXlcC2,wcst,85,1451.9741176514065,532.0550118157126,35.13114572641319,510.09514318191765,283082.53559821815,466.9537249028878
BbwUTWswjtPWhb5DvLAmh9Hdpyl2,wcst,72,1766.27222222223,720.5963241610094,38.7198461340955,683.8978867537168,519259.0623943585,653.356861819647
BcCTlXWx6ARh4rBtkdWRgZH3C7H2,wcst,76,1240.5592105169046,461.0020537943873,27.200410467479124,337.4371973527165,212522.89360264313,334.6647037173359
CDEoAyvS8feXLKMKsaZah9agEhF3,wcst,62,1183.7806451612512,601.2055799343836,40.694756270057056,481.7366483204801,361448.1493442386,479.9893052959003
CGyTPhevTbSvVnZ8qSP0NtWuhgw1,wcst,88,1373.564772703431,686.4445248160146,36.63233091308342,503.1687928422629,471206.085649884,500.6145846827669
CUNlBEszJVRGK1jWlTaOaCqpDg53,wcst,74,1317.7459459461625,599.2358515256583,36.288628283779836,478.19192804898125,359083.6057536808,446.900230421844
Cbkx2NHyF3NrebzXGqNgSfiWent1,wcst,69,1069.7333333321671,529.7253868184295,37.80066093198507,404.3662702093141,280608.9854399347,402.73132692850004
Co587hoelyeANqFX7AYvuVQW0lZ2,wcst,79,933.6240506285353,408.2587185598336,36.87890807191068,344.3103553685463,166675.18128011742,338.45233095521945
CtJe4bZZnYUBNrcPk00d3YQFSGp2,wcst,73,1269.4397260273986,449.4607134296097,28.276851559854677,358.9575869705934,202014.93291665372,358.9575201118794
DAKDKPH698P12JfTbbjemLI6PIH2,wcst,80,1075.4849999986589,546.0756290678236,42.852694479740386,460.8743012248612,298198.59266181925,426.07540759289225
DPvStUYSmohmXwFwaKRqHv89R3k1,wcst,58,1358.9586206921215,523.4465523481116,33.643608263197585,457.2027148046105,273996.2931651243,454.90420360827346
DaRehVxIOhXtEtUExdgvUl0mKcx2,wcst,110,1630.6909090903673,762.3606927072732,36.20632982401864,590.4133289555463,581193.8257851134,562.4534285195939
Df83JuPuJkXqTGbENhM2gw5SJM43,wcst,87,1349.5057471264288,720.7821214680088,42.17629386891949,569.1715096860001,519526.8666279234,535.733868678829
DzB19GqCB7fyrlEPexogWkjFzEx2,wcst,76,1635.5934210482396,485.07013432854404,27.59899205897011,451.40729839214123,235293.03521751176,437.38999987155273
EEodWwGh0wWq5f8JmzfKvq0lyeu1,wcst,91,954.2087912087886,358.9163938548425,36.09411285119046,344.4131979348805,128820.97777776443,318.47054338886585
EUhcW9kURScie1DwGPHqmNqotJB2,wcst,109,1808.4302752258582,702.5860053452005,26.586791041823854,480.8035784113789,493627.0949069262,480.7905975643537
EmfmKFDgWJdW47a6CNTNjnbYaPh2,wcst,75,1456.2786666679383,662.2786357438304,29.456247770908128,428.9650522885852,438612.9913627091,428.22384856832866
EoToosG69XMp4LTYdB6sB9WTrv22,wcst,59,1203.052542347019,627.9109183506415,36.41942084820279,438.1447684223639,394272.1213839459,438.03857370535263
Fz7EUjZCLuUBxLDUVtN6djaBTy42,wcst,82,1755.781707323179,504.30377970569094,23.43384447301596,411.44715457977804,254322.30222544607,407.7958197592443
G1Ff3XYUZMRsPafyEQ80ussnVlf1,wcst,121,1574.0090909053472,617.7616400397742,31.307294086853954,492.7796550435534,381629.4439046316,490.21692795536285
G9VruXninjUdE9czK2DambZl5li2,wcst,88,1379.2840909090803,577.3383139335416,36.84003653117848,508.12876295963815,333319.5287356246,472.89382692741344
GDZGRW51kbWtAdUIHCtEd8sAtqY2,wcst,78,1729.214102546374,502.7172309501711,22.18746445242436,383.66876430878574,252724.61429420765,364.78800986916553
GE4hogtdLdTFbNasENgtm6SO3hC3,wcst,63,1666.8063492060653,577.826801403159,24.76056991837903,412.7107514991487,333883.81241980585,401.08840280378035
GEwkBw3YHaNp3TCh9YS9PKVfavz1,wcst,74,1257.9378378334884,693.2382445387427,46.508419769115974,585.0470100541402,480579.2636911576,539.8786906881934
HSggdq91WiQp16bOj7V3dABkcgk2,wcst,81,1154.9259259126804,627.3434096485088,40.41637937961678,466.77924377042075,393559.75362941663,420.7294009599053
HbydnnT1hUP3WagAy2TJAc6GqVs2,wcst,60,1582.711666651567,610.7014688590003,27.49475346267208,435.16267077079664,372956.2840665405,430.12274213228187
HyQM2xKwwuVfqidmRYF6TiRk90C2,wcst,80,1096.983749998361,566.7483700355284,50.06221030262405,549.1743119097912,321203.7149379282,537.2344086895101
IaTJhUGICmO9xcL3605RW8QHneN2,wcst,106,1216.2490566049544,638.0580000481808,43.32447879715802,526.9335646494479,407118.0114254844,481.77563187579153
JntnHLHjYhc0xJJQALM3h9R5Ozv1,wcst,62,1873.4241935437726,767.729521716681,28.117877113221713,526.7671125500028,589408.6185153237,524.3880214921365
Jp6aXC9KLjcFZBaQdZl4i9dUscl1,wcst,59,1236.5677966111798,565.4043421880541,34.62221017734116,428.1271015280392,319682.0701651062,427.344569607967
K26uNuY0VNPjJNF26wEx3bFg0kr2,wcst,68,1112.841176470598,369.8627185821615,25.538782937090254,284.20609249338753,136798.4305969872,283.70547141581915
K7ykiXe6CqQUKpEzs2nYrMTVuDA2,wcst,72,1397.2499999999968,545.6205667099227,37.738928072776886,527.3071724968738,297701.80281685723,479.7509175496658
LSLmd8jENtONZFVkIpRDX665Bu73,wcst,75,1479.0173333295186,626.775465972784,29.23565621079701,432.4004228703157,392847.4847454005,422.21022213142203
Lhv9P8ZrkDSIB7BGwooAqfu8SGF3,wcst,67,1208.6567164188,348.74111241643016,27.702978506604044,334.83391036812634,121620.36348944918,326.663124317366
LliUMEIsrCVZ88YFQfevan2Og4z1,wcst,95,1078.647368421038,474.1188095107743,38.23727617196159,412.44537318474835,224788.6455319139,392.7146537710323
M4Km1Q2P2oPliChDQkwl6k20FUI3,wcst,88,1446.2102272673087,649.1341280160858,38.31986566793692,554.1858163647979,421375.116155204,536.9999301905292
MMSYeiMQi3gMr4PrXQcpXzFiegj2,wcst,105,1384.1114285628,522.9668929907605,31.398372235028116,434.58845848771324,273494.37116440956,424.2840944195824
O61Eik2zvrSQLMNpFbTNEgjWwMr2,wcst,77,1526.7480519476842,518.8571144964192,33.05629117243173,504.6862815212557,269212.7052635502,484.5002134944031
OExlWyngGfPrScDYjaRcv5PIAet1,wcst,61,1063.1442623060257,486.3071974998207,35.17284141745671,373.93804541968836,236494.69034012963,373.9365084059455
ORuVuFPU5idz3fMoXTGsbwToW2j2,wcst,84,1544.0690476497014,598.7934154992864,30.77171725674324,475.1365615916542,358553.554445301,461.4912234289435
ORvIk1xRWIQmKuLVe6GXNouvAXx2,wcst,78,1746.6987179471896,590.0893811978619,29.33145975972834,512.3322315783707,348205.47780247557,510.6192635877735
P9bS6GGJcIXivbMWo4ibJ5jgUPG2,wcst,65,1290.7784615415794,565.2717244894827,29.41304081911658,379.6571957775898,319532.1225073136,379.58178402049
PLreonkqaMeFc0UqxKUelH44UQu1,wcst,87,1062.355172414718,536.2029254027117,43.40737665485588,461.1405111024003,287513.57721042604,436.0424926894964
PkpTH7pWpEOG9A86xSloOSozwTk2,wcst,80,1992.602499985695,598.4146582180109,24.215586563263447,482.52038324578746,358100.1031701788,479.3449906331274
QG6VXg7od2fHJ1SF9ZzYBqUa1FY2,wcst,73,1077.4369863012473,559.2690411744599,43.66152405075589,470.4254089056585,312781.86041619966,469.5000664528205
QbOEVCaZLUMOgltUdXm58oZOALv2,wcst,91,1682.7153846104065,544.7395873257826,25.16304964702029,423.42250764756506,296741.21799986396,385.1729807345595
Qg9GDwQ9hBNkDLt50CNLd4NqRlX2,wcst,57,1743.968421036737,652.9702551528088,32.26404040046556,562.6746759346541,426370.1541143243,484.0803756569656
QreA2rLiUhV3YHeMfuHMPdGbpJ53,wcst,92,1365.6608695776565,541.594090041295,28.601107695162575,390.59413605859925,293324.1583676584,383.4215044195988
Qv0jhW3sqicqQvd7LfReAsI7nD73,wcst,73,1088.5438356187246,626.057576889419,45.09957026568689,490.92859201767,391948.08958065085,484.07066326768893
Rc706mP0TSeIoIpMYH1SpRXjOxA2,wcst,56,1526.5357142857142,627.3760922099046,30.581733776146873,466.8410881406592,393600.7610765707,466.5238718104526
Rmd4rr2vGjOoLvdfYd4EdYyxK3m1,wcst,70,1468.6799999884197,588.1761793560493,38.513788185411386,565.6443043170399,345951.21796187945,517.2550856790572
Ru3Qf6pXZua1DfNkQdhbor6iJ403,wcst,71,1599.8535211267554,580.9642856001175,31.903698773582928,510.4124481988399,337519.5011428548,503.9604963975845
SOhR7IO689NQCPQu56SjATO8FR92,wcst,93,1280.8354838709897,503.97134051965816,29.953487593278616,383.65489775160705,253987.11206518125,382.6170618863973
SPCT9D90pRa1ihXS5jEw6vCmquI3,wcst,103,1156.05242718626,521.0213409695772,49.08551537388728,567.4542918767088,271463.2377457364,466.42876506581183
SdDjNMBD2ZMTEwUphkohi2cZwUx1,wcst,82,1156.24146340533,542.5925506594091,36.84598673446902,426.0285762247584,294406.67603108345,408.28141080668684
