participant_id,task,n_trials,mean_rt,rmssd,cv,iiv,mssd,adj_volatility
SpSfX0ZcfcPLdlOENlfdfvEPwru2,wcst,70,1196.6999999999866,531.8483629376044,38.15323380469844,456.5797489408211,282862.68115940975,446.4247827838242
ToTCRJ4EX9OL6UlJqmDkaEbggWF2,wcst,71,1407.2985915512265,550.2219618379813,34.524282090018836,485.85973559600745,302744.207288837,448.96132305396594
Ub7nV8F55kPruh35ZpUcKoBUyn63,wcst,77,1408.750649349256,731.8200913140191,41.0137927582602,577.7820718047487,535560.6460508592,574.2149003475665
UbwuSMtBsHdW3Ji41opk3GInMqi2,wcst,76,1021.7947368421837,469.53830031930903,34.43013908927999,351.8053491017063,220466.21546674563,351.79479459109547
VwTymW8T68MfpnJvZ2X97ILqDWS2,wcst,80,1411.648749997467,587.3772791926979,33.74844616473374,476.4095184280319,345012.0681118166,474.6196400088381
WKzqsLX1lNVSdbGgYTTVGtFwsrF3,wcst,76,1480.723684210511,730.9729224351422,35.72111514952548,528.9310122831328,534321.4133333724,521.3559001096133
WbOfW9KmUkPQK8o5hlHJnJFdpp92,wcst,94,1503.7510638295653,581.3813562513302,29.515953892782843,443.846470662166,338004.2813966361,422.0279032621204
WcTsIpSoEhYeIBSNjAbbdaNSBya2,wcst,90,1675.5288888888226,537.5885873193254,24.579482451103516,411.8363292075979,289001.48921598797,407.8806959374309
WeHQDy9BWldTlaQDVVlsJNCqwxA2,wcst,105,1304.4285714285625,510.0392895876365,31.52159074353056,411.1766358273937,260140.07692306096,391.3832789928573
Wfo71fsX1VVfPZnzhT7HEYBTwnq1,wcst,69,1230.32318839474,528.8104352987787,41.05215199083506,505.07414527829667,279640.4764808837,416.2349158982011
WnC6Uscb5VMIr43GASKiUCO3AYH2,wcst,70,1144.6214285680226,488.8548634724048,43.103829962157455,493.37567428037795,238979.07754062358,475.41240406611973
WqoZv41KTtTCuPKBPyClregrKAi1,wcst,84,1416.5476190476106,601.7801603956027,33.04228548802067,468.05970835947096,362139.3614457574,438.2041337191584
XehZHBpwr5MYzUXkj0FAYCsFG922,wcst,112,1328.7839285710693,555.7759661097945,34.98058725965987,464.8164216261394,308886.92450527544,454.39177916160105
YEU5ox3jteVINfdSTg5ymqYcS9o2,wcst,60,1397.6816666672628,691.8833406883331,40.27444434642886,562.908524982146,478702.557122048,562.906411680625
Yco8O7tmHlbsUBfKW2ywcZByGO32,wcst,61,1278.7622950819673,627.1449973218622,43.05233932007211,550.5370823758303,393310.84766583855,460.96333962086874
Z3GikGkUkjMOa6UK1xdIDvuGRHp2,wcst,84,1350.892857151372,504.7998532138702,30.27882676727766,409.0345080283916,254822.8918047449,397.97969955806354
aM2995jJmJWvr6cneaGH58HauIg2,wcst,87,1112.090804596742,394.5226022974259,34.83996959824767,387.45209822641283,155648.08372353288,333.85314421599975
afdTz6deeYWf1qKNdUpKAYKN3hz1,wcst,52,2156.719230769059,547.686901396907,26.246449563043438,566.0622251202594,299960.9419617453,503.5241760800282
aj2Ivskb3BgyvBNTLIKlSZG0Sq22,wcst,118,1102.0576271192501,539.6988367966786,37.2770545093861,410.81462238608987,291274.8344396879,407.41434728995887
azdL1gX79EVd9iepyCAVQrqIaQF3,wcst,77,1314.7415584415537,575.4371850578851,33.90723726516832,445.7925396445492,331127.95394734276,428.0228549459533
bXpFswkI7TfIfL6G4FqWrbaxTGx2,wcst,90,1041.3000000000143,428.81070297834293,37.77911952338745,393.3939715970389,183878.61898878065,389.90425670938095
biQ16yPcCKSkJQhSxUKcDc8gm8I2,wcst,118,1624.1016949152543,661.5433096302354,31.101695021464064,505.1231559909711,437639.5505165255,499.52471486205746
btpcu1rB1JeSTo2upeHGPdv8kYG3,wcst,65,1333.6969230761895,669.3930051215488,39.18905779226519,522.6632579579905,448086.99530565785,518.8897215380498
c0hRe9PCPPZs3HWFqhIQargNlp52,wcst,82,1447.5036585272812,520.1586680915514,35.42030614280953,512.7102272787313,270565.0399907767,510.7581612156114
cC0BEsQjfrcuCyoaOas9zJT0MNs2,wcst,120,1137.5741666634879,489.3197487710346,34.50825612136799,392.55700700275395,239433.81653734844,390.8933086269529
cEIs6U87xfbSL5eFTXDK77MmvNf1,wcst,97,1291.0103092586871,496.09803315300906,31.496508065413416,406.62316618098106,246113.25849828406,376.16046386351707
cUugYJoOmOSFc0Mh5JD0ZXJrYN52,wcst,111,1158.3423423418724,662.4987781122031,48.006407182682764,556.0785414340644,438904.6310001621,533.5820507949016
cec6NLR2ZLVVw6h0TEKSNIH11v02,wcst,124,1452.3314516128928,578.9621146879963,30.252020334783275,439.35960607038544,335197.1302439966,429.0654181003629
d9rwc0NXArcNlJvFsgKhQqkGxJq2,wcst,78,1345.297435896519,632.896835828273,38.4612872590218,517.4187113084148,400558.40480143996,497.5477808331405
dnkEqKuvjoQzAQm5yXlrAOp9ZlD3,wcst,59,1672.0830508470535,509.58052746207727,25.24961047866954,422.19445721873495,259672.3139685289,421.0695970905013
e7NIVznoeNMC7bBejXnMVvFNPfx1,wcst,65,1222.4015384664901,601.3153420785645,38.121942648052624,466.00321342310826,361580.14061906113,442.7535479657149
fEq0OghbLpfD1jigl1Mbz96aMbg2,wcst,86,1279.6639534876097,619.4363431178185,40.44073668561641,517.5055298906731,383701.38317517587,511.9186217692742
foaW7wtvY3XLNdguFUK7OvOefP93,wcst,73,1194.2945205479261,554.9523823416384,35.018798271697264,418.2275889206123,307972.1466666601,416.11224466023583
g2G9l3no7RbeRA9a1W3JnfegTnh2,wcst,97,1283.4731958637533,713.534042858765,39.96317913132582,512.916692365584,509130.83031837386,495.93944453988513
h12a1QYNpYbl3T0Gj1PxUz3EnEx2,wcst,59,1557.0508474576231,647.158417422909,31.42173346218062,489.2523671587589,418814.01724132407,484.83311807555447
h5RYP03wJuVN0xo7qAR8CKFxLaj1,wcst,110,1331.319999995015,496.44822914302296,34.35804797849081,457.4155643455311,246460.84421924342,378.02926855266315
hrRr560eFBNwJ0CcUjCqtSD8TdP2,wcst,86,1168.7639534882767,660.251411206571,47.119430921815905,550.7149237029931,435931.92600026843,514.7465672626482
i1tBstVkNiVP0qro7TgGD08IGGa2,wcst,71,1767.0647887478412,615.6137242049258,29.124261214804147,514.6445649097484,378980.2574294585,511.1516155318381
iKVZi0Oo96UrMBhPQMHWFcf55uA3,wcst,63,1530.4761904761904,523.6827406962896,26.340824698647303,403.1400503878687,274243.6129031772,395.35654577706987
iWsc4pghIEWOQUZKuQJMfe516UI3,wcst,74,973.6797297266689,584.0226324483386,52.90966116449081,515.1706458257104,341082.4352118873,482.09183444894546
iZScIvzhvAdvlsBXU5D8IHwvG6Q2,wcst,84,1803.0214285680227,608.6007593890051,26.890696335480058,484.8450172198614,370394.88432887365,480.8429548898753
idP8RVfm74N86O0dszLXANIpjXv2,wcst,71,1446.4253521133476,510.719937371482,28.078233967923072,406.13069453774085,260834.85442873047,403.2137567913414
iv9ew8Ci8lOzvXFiJw1acJfuRAl2,wcst,69,1498.7246376811459,614.4233786529223,35.75227756141632,535.8281923450943,377516.0882352723,535.4954334044302
jpklrtZKDdb3UbsoQ7Ho5KuR5yb2,wcst,53,1938.0830188641007,509.25171971147273,23.39068189085185,453.33083372312007,259337.3140290924,430.8094451228172
jzdk8E3tVXTXIozlfK5oeEb7wWp2,wcst,77,1276.609090916522,357.90853747427667,21.946866406890404,280.17569172166714,128098.52119697572,265.28555646436894
k8j7IpYfd8dYB0L1qyLCcrwoFOy1,wcst,89,1476.2292135110063,666.5903427654295,32.84605098325707,484.88300009956004,444342.6850681327,481.37588713641185
kI0YdycDU0X5hcoEPjEON3Ionyd2,wcst,80,1458.7737500011922,583.8755683948086,28.913623313568937,421.78434707256855,340910.6793683609,418.64357825288147
kR2rCtaPyPaj7YMizKUDn5xL2qx1,wcst,80,1215.409999999992,614.1215331417635,40.256809626973926,489.2852898872005,377145.2574683901,464.53471844868477
kgSRatooJJfDaMZ2yIURqb8aJuE3,wcst,62,1198.8177419357723,625.2989888129235,39.16119381775926,469.47133944115285,390998.8254104647,466.5151289085688
kxerHPSL3bQjD74HhiebYf3blPr1,wcst,114,508.0701754386128,237.17166405387303,81.18197256122403,412.46139041633745,56250.39823008321,280.5947634420107
lHDkoPQu5reNCO45npeYSS9eLQl1,wcst,101,1437.9782178567189,569.3284212696747,37.49567843664494,539.1796885565528,324134.8512654202,498.0397099881363
lpzDdvuMkKWkPxu6xeclmdctEp42,wcst,78,1292.3730769310241,659.3149795238567,36.42815229112095,470.78763263387924,434696.2422245436,470.1026483006981
m69r9GQTk2b51mvxrFLt4fZeJi52,wcst,77,1253.857142857152,540.7651985843795,39.71865317739852,498.01516991147054,292427.00000000343,489.08197732833554
mUZzgdWKnPb2txOkJg9FHgqX5792,wcst,97,1616.29175257437,612.5293029651159,30.040410713991474,485.5406808097116,375192.1469909307,480.4430527908836
mg2WZiRBn4NQDKiMK43Y8dBqyG53,wcst,123,1007.9024390243997,414.49782969236446,36.35333985005098,366.40619901549286,171808.45081968038,353.2297624919431
mweMgSlGM2VxThhwnupYxYzUbR23,wcst,78,1141.6641025640943,502.1094586258745,35.30039054744623,403.01188694512234,252113.90844156878,391.10347180269764
mwsliuPsLFhRFjtjQwYkqcCRDvi2,wcst,68,1174.0544117689133,566.0027006837917,40.7258241748126,478.143335453638,320359.0571813459,455.5885507168531
nT1qJOiMyDdJ9ui4el195A8Hsgs1,wcst,68,1550.991176457966,711.2019692254405,31.849341135430265,493.98047077052075,505808.2410301444,493.48811832211
ohl9pXqpeSMfepC3w9h0tW5SbJw1,wcst,68,1668.7500000000205,502.331199092888,22.325525963531458,372.5572145164358,252336.63358209873,370.30386501203736
pFlYc8DBmSXkvMIRgXFxvo3JB6j1,wcst,80,1143.9874999999768,543.7765852660244,35.95204208598755,411.2868674584285,295692.9746835779,405.5550817933659
pRQimOpZtsekBI2I1kbnD3pycmo1,wcst,68,1416.0397058725357,492.2904549920819,29.55330753897809,418.4865691505513,242349.89207631102,417.37902912491074
pcbRW89vVJcviD87V3uxyG4I9st2,wcst,64,1127.342187500013,577.342465148232,38.29066247892133,431.6667919981184,333324.32206343755,428.7110452551443
q0Atnpm0jZS5swcVmq0EMalQUKw1,wcst,68,1426.3529411764775,475.4869930892118,30.353194189422567,432.94367806183647,226087.88059702018,425.66118020741055
qZZiI6GzgxOrpQDGu42ZA0xsGEJ2,wcst,123,1423.825203251548,508.4076337429353,28.25261598897487,402.2678670289008,258478.3220480906,386.110489806268
qnR5PLX1v3fPi6SwTJMwGcadwyD3,wcst,81,1018.0765432104653,516.1784955334947,40.95291805249346,416.93205245264,266440.23925122205,373.4042303848642
qsRKc69hK6e8Uu6vr2pBO8NbpMt2,wcst,70,1208.4357142856977,504.41366765378916,38.34574887941311,463.3837243691357,254433.14811594726,459.08434886863205
rFV2EUbp64f5ORSh7DqwmCQmeqT2,wcst,84,1448.200000000142,563.4660716075756,31.96423930337569,462.9061135915321,317494.01385287347,460.41973104137696
rNe3cRPepZUXbJhmmfQZiGsVzX22,wcst,104,1414.061538462169,605.9102053045483,35.57053207680596,502.9892131244617,367127.1768921999,447.5567852927697
rUuJv5gl7dWVo7UPQWMx4bohxhK2,wcst,73,1538.6246575342286,679.7333898301588,32.58861405595356,501.416451413567,462037.48124999856,485.2999946166607
ric6cNjG25XmZJCiKZDOxzeezao1,wcst,99,1018.3181818181583,406.4878273399238,32.17552104323872,327.6491808780274,165232.3537755317,296.44074704791046
roaf78tUWxWSEjAUcUu8O7mrQbl1,wcst,69,1375.77536231193,743.169739821441,40.57023572690562,558.1553075626399,552301.2621862682,555.6746902490556
sqfXvh6GJLaYAqr3RvHrixP8IOx1,wcst,67,1499.3089552281508,678.9060498654483,33.94257364198559,508.90404624919984,460913.4245439065,506.9576064012344
ssPK6ISW0HerTGke9hznqJ2LpKu1,wcst,81,1287.2592592945805,517.1245495368041,29.748859899951913,382.9449535967035,267417.7997336426,382.8236088179192
tB4wPBbnWJUXeOC3Zxjph0Esgjf1,wcst,97,1720.8804123647435,642.1928552047964,27.886463539810645,479.89268875783733,412411.6632760886,478.01600865887707
tPxs1KmmX0ZKjHS9Nr63xoOPCRr2,wcst,64,1490.2671875208616,498.09365320215943,27.574262668409137,410.93018874811577,248097.28736027307,398.2323721079009
tv88wS5Nf6SjruozSmXJxQSmx6J3,wcst,72,1724.6263888900478,544.1771357473946,27.58698513073649,475.77242546385514,296128.7550702383,463.1439155503625
u64Uf920g5VD9Byq26LT2rs5o4t1,wcst,102,1315.2490196111155,614.4376176220774,33.193363854322754,436.5753926699304,377533.58594909415,436.54135258811453
uM3kxG78g5ZtXtbAEzZyM4XFmaI3,wcst,76,1500.16184210542,641.4915897601035,33.12407789843996,496.9147771816711,411511.45973294484,477.75193940692526
v8nNKiWvPdcjiHXZci39OuFTY6M2,wcst,60,1676.6383333340286,648.182173995328,27.464198513837157,460.4752802259484,420140.13068530965,458.34960345177456
wdppvL4tIkVlGjou6aYzzjlaZXB2,wcst,118,1113.0474576276679,602.5091889927872,58.87216998023933,655.275191215293,363017.32282074617,641.8622212187547
wkhxvE50megJGMA1EiROSZIJWNq1,wcst,76,1508.3868421049494,598.8361184847523,30.45476341676473,459.3756441726709,358604.69680188433,459.1487591567699
xBGZhFOeypWnqzSQClkrwV9z2vF3,wcst,75,1197.0506666666922,460.60509819856156,32.538184660007374,389.49855639385765,212157.05648650654,383.1954167918892
xHctBv4C2EU8rHYRouw0btT3GT02,wcst,85,1503.1164705882231,757.1123660864328,36.83725279573289,553.7068140848818,573219.1348809965,550.711713040984
xyAILKfYP2M8GqAai11x6NT7IcP2,wcst,73,1180.6534246574474,645.078558092767,38.97287822754094,460.13462148103883,416126.3461110435,458.40424586215033
y1EHXv8tUTa4BRS4fRio7bULYfA2,wcst,93,1463.270967750139,633.3151004555687,36.78196160596066,538.2197655490252,401088.01646504697,514.5133570268865
yatBVTBMCSMp0wJluOCLzTFKMyP2,wcst,81,1360.9876543211717,598.0180285743518,34.95811174046101,475.7755849714744,357625.56249995425,449.0031743634129
yfjd8LbAMrYeG54927d3GiKAyXI2,wcst,74,1336.731081081073,535.7081891969019,37.73260782950715,504.38349655945257,286983.2639726237,474.1339088908025
zw1w9FipI9RjJsuhHse6UZavBxs2,wcst,108,1149.0648148148234,568.8028007738726,37.095169709382084,426.24754312635565,323536.62616820185,420.3145634972938
zxG9mUnF7uRkaOKSoCPsiRZzr372,wcst,88,1621.838636368513,590.9762193600906,32.46418219907443,526.5166498856582,349252.8918491459,514.3976988043464
